,forecast_eur_mwh
2026-01-08 00:00:00+00:00,81.27709197998047
2026-01-08 01:00:00+00:00,78.67069244384766
2026-01-08 02:00:00+00:00,77.06232452392578
2026-01-08 03:00:00+00:00,77.21533966064453
2026-01-08 04:00:00+00:00,79.1308822631836
2026-01-08 05:00:00+00:00,83.5342788696289
2026-01-08 06:00:00+00:00,88.88259887695312
2026-01-08 07:00:00+00:00,96.77178955078125
2026-01-08 08:00:00+00:00,99.68637084960938
2026-01-08 09:00:00+00:00,98.00320434570312
2026-01-08 10:00:00+00:00,92.80931854248047
2026-01-08 11:00:00+00:00,89.81016540527344
2026-01-08 12:00:00+00:00,88.5198974609375
2026-01-08 13:00:00+00:00,89.5895767211914
2026-01-08 14:00:00+00:00,93.41950225830078
2026-01-08 15:00:00+00:00,99.6806640625
2026-01-08 16:00:00+00:00,106.38238525390625
2026-01-08 17:00:00+00:00,107.45359802246094
2026-01-08 18:00:00+00:00,102.75178527832031
2026-01-08 19:00:00+00:00,96.52550506591797
2026-01-08 20:00:00+00:00,90.92655181884766
2026-01-08 21:00:00+00:00,87.05313873291016
2026-01-08 22:00:00+00:00,83.0260238647461
2026-01-08 23:00:00+00:00,80.09770202636719
2026-01-09 00:00:00+00:00,76.8953857421875
2026-01-09 01:00:00+00:00,75.74658966064453
2026-01-09 02:00:00+00:00,74.0195083618164
2026-01-09 03:00:00+00:00,75.15428161621094
2026-01-09 04:00:00+00:00,77.09978485107422
2026-01-09 05:00:00+00:00,81.6376953125
2026-01-09 06:00:00+00:00,91.95086669921875
2026-01-09 07:00:00+00:00,107.260986328125
2026-01-09 08:00:00+00:00,110.9224624633789
2026-01-09 09:00:00+00:00,109.98965454101562
2026-01-09 10:00:00+00:00,104.98108673095703
2026-01-09 11:00:00+00:00,103.10966491699219
2026-01-09 12:00:00+00:00,102.8919448852539
2026-01-09 13:00:00+00:00,105.03639221191406
2026-01-09 14:00:00+00:00,109.54204559326172
2026-01-09 15:00:00+00:00,114.28652954101562
2026-01-09 16:00:00+00:00,118.34209442138672
2026-01-09 17:00:00+00:00,112.57205200195312
2026-01-09 18:00:00+00:00,101.24437713623047
2026-01-09 19:00:00+00:00,91.7103271484375
2026-01-09 20:00:00+00:00,86.5186538696289
2026-01-09 21:00:00+00:00,83.72911834716797
2026-01-09 22:00:00+00:00,79.99803161621094
2026-01-09 23:00:00+00:00,78.13916778564453
2026-01-10 00:00:00+00:00,69.96044158935547
2026-01-10 01:00:00+00:00,67.94538879394531
2026-01-10 02:00:00+00:00,66.75680541992188
2026-01-10 03:00:00+00:00,65.16837310791016
2026-01-10 04:00:00+00:00,65.55145263671875
2026-01-10 05:00:00+00:00,66.41433715820312
2026-01-10 06:00:00+00:00,68.46598815917969
2026-01-10 07:00:00+00:00,72.55851745605469
2026-01-10 08:00:00+00:00,74.95966339111328
2026-01-10 09:00:00+00:00,75.60610961914062
2026-01-10 10:00:00+00:00,74.31565856933594
2026-01-10 11:00:00+00:00,73.34555053710938
2026-01-10 12:00:00+00:00,72.8725814819336
2026-01-10 13:00:00+00:00,73.44741821289062
2026-01-10 14:00:00+00:00,75.7531509399414
2026-01-10 15:00:00+00:00,79.10033416748047
2026-01-10 16:00:00+00:00,82.31733703613281
2026-01-10 17:00:00+00:00,82.67022705078125
2026-01-10 18:00:00+00:00,80.4286117553711
2026-01-10 19:00:00+00:00,77.5875015258789
2026-01-10 20:00:00+00:00,75.41554260253906
2026-01-10 21:00:00+00:00,73.81517028808594
2026-01-10 22:00:00+00:00,72.55790710449219
2026-01-10 23:00:00+00:00,71.49625396728516
2026-01-11 00:00:00+00:00,94.05258178710938
2026-01-11 01:00:00+00:00,91.19630432128906
2026-01-11 02:00:00+00:00,89.65116119384766
2026-01-11 03:00:00+00:00,89.01354217529297
2026-01-11 04:00:00+00:00,90.05052947998047
2026-01-11 05:00:00+00:00,93.406982421875
2026-01-11 06:00:00+00:00,99.5322265625
2026-01-11 07:00:00+00:00,109.26495361328125
2026-01-11 08:00:00+00:00,114.06643676757812
2026-01-11 09:00:00+00:00,115.93921661376953
2026-01-11 10:00:00+00:00,114.52621459960938
2026-01-11 11:00:00+00:00,112.5290756225586
2026-01-11 12:00:00+00:00,112.12237548828125
2026-01-11 13:00:00+00:00,115.01638793945312
2026-01-11 14:00:00+00:00,119.78072357177734
2026-01-11 15:00:00+00:00,127.6895980834961
2026-01-11 16:00:00+00:00,141.83334350585938
2026-01-11 17:00:00+00:00,144.13755798339844
2026-01-11 18:00:00+00:00,135.20037841796875
2026-01-11 19:00:00+00:00,121.65885925292969
2026-01-11 20:00:00+00:00,111.50776672363281
2026-01-11 21:00:00+00:00,105.22077178955078
2026-01-11 22:00:00+00:00,99.35228729248047
2026-01-11 23:00:00+00:00,96.7769546508789
2026-01-12 00:00:00+00:00,78.89248657226562
2026-01-12 01:00:00+00:00,76.23272705078125
2026-01-12 02:00:00+00:00,74.43536376953125
2026-01-12 03:00:00+00:00,73.72528076171875
2026-01-12 04:00:00+00:00,76.28060913085938
2026-01-12 05:00:00+00:00,83.67111206054688
2026-01-12 06:00:00+00:00,96.06155395507812
2026-01-12 07:00:00+00:00,107.5953598022461
2026-01-12 08:00:00+00:00,108.91804504394531
2026-01-12 09:00:00+00:00,104.36043548583984
2026-01-12 10:00:00+00:00,98.36067962646484
2026-01-12 11:00:00+00:00,95.2391357421875
2026-01-12 12:00:00+00:00,95.0417709350586
2026-01-12 13:00:00+00:00,96.61097717285156
2026-01-12 14:00:00+00:00,100.20831298828125
2026-01-12 15:00:00+00:00,106.53556060791016
2026-01-12 16:00:00+00:00,118.02272033691406
2026-01-12 17:00:00+00:00,116.50131225585938
2026-01-12 18:00:00+00:00,107.53355407714844
2026-01-12 19:00:00+00:00,97.37985229492188
2026-01-12 20:00:00+00:00,91.03826904296875
2026-01-12 21:00:00+00:00,86.14798736572266
2026-01-12 22:00:00+00:00,81.65363311767578
2026-01-12 23:00:00+00:00,78.90361785888672
2026-01-13 00:00:00+00:00,80.37037658691406
2026-01-13 01:00:00+00:00,77.89022064208984
2026-01-13 02:00:00+00:00,75.81819915771484
2026-01-13 03:00:00+00:00,75.88839721679688
2026-01-13 04:00:00+00:00,79.0047836303711
2026-01-13 05:00:00+00:00,86.40408325195312
2026-01-13 06:00:00+00:00,96.94352722167969
2026-01-13 07:00:00+00:00,109.88036346435547
2026-01-13 08:00:00+00:00,113.83171081542969
2026-01-13 09:00:00+00:00,112.651611328125
2026-01-13 10:00:00+00:00,109.78408813476562
2026-01-13 11:00:00+00:00,107.75372314453125
2026-01-13 12:00:00+00:00,108.04469299316406
2026-01-13 13:00:00+00:00,109.08307647705078
2026-01-13 14:00:00+00:00,110.88520812988281
2026-01-13 15:00:00+00:00,113.57012939453125
2026-01-13 16:00:00+00:00,118.07755279541016
2026-01-13 17:00:00+00:00,114.72905731201172
2026-01-13 18:00:00+00:00,104.90801239013672
2026-01-13 19:00:00+00:00,95.42399597167969
2026-01-13 20:00:00+00:00,92.32417297363281
2026-01-13 21:00:00+00:00,89.95733642578125
2026-01-13 22:00:00+00:00,86.12039184570312
2026-01-13 23:00:00+00:00,83.89913177490234
2026-01-14 00:00:00+00:00,83.84121704101562
2026-01-14 01:00:00+00:00,83.50557708740234
2026-01-14 02:00:00+00:00,83.21832275390625
2026-01-14 03:00:00+00:00,83.69697570800781
2026-01-14 04:00:00+00:00,86.72286987304688
2026-01-14 05:00:00+00:00,94.8860855102539
2026-01-14 06:00:00+00:00,110.43390655517578
2026-01-14 07:00:00+00:00,125.8606948852539
2026-01-14 08:00:00+00:00,133.2424774169922
2026-01-14 09:00:00+00:00,133.19781494140625
2026-01-14 10:00:00+00:00,125.8272933959961
2026-01-14 11:00:00+00:00,120.63876342773438
2026-01-14 12:00:00+00:00,118.65399932861328
2026-01-14 13:00:00+00:00,120.67549133300781
2026-01-14 14:00:00+00:00,122.29551696777344
2026-01-14 15:00:00+00:00,122.3619384765625
2026-01-14 16:00:00+00:00,122.72016906738281
2026-01-14 17:00:00+00:00,115.3568115234375
2026-01-14 18:00:00+00:00,101.22041320800781
2026-01-14 19:00:00+00:00,93.37901306152344
2026-01-14 20:00:00+00:00,92.42906951904297
2026-01-14 21:00:00+00:00,90.41043853759766
2026-01-14 22:00:00+00:00,85.84654235839844
2026-01-14 23:00:00+00:00,84.21121215820312
2026-01-15 00:00:00+00:00,99.00004577636719
2026-01-15 01:00:00+00:00,97.1072769165039
2026-01-15 02:00:00+00:00,96.66866302490234
2026-01-15 03:00:00+00:00,98.25537872314453
2026-01-15 04:00:00+00:00,101.34001159667969
2026-01-15 05:00:00+00:00,113.50129699707031
2026-01-15 06:00:00+00:00,134.5139617919922
2026-01-15 07:00:00+00:00,161.94110107421875
2026-01-15 08:00:00+00:00,164.4854736328125
2026-01-15 09:00:00+00:00,158.2032470703125
2026-01-15 10:00:00+00:00,145.1092987060547
2026-01-15 11:00:00+00:00,137.57693481445312
2026-01-15 12:00:00+00:00,136.86427307128906
2026-01-15 13:00:00+00:00,145.72152709960938
2026-01-15 14:00:00+00:00,157.44955444335938
2026-01-15 15:00:00+00:00,168.4073028564453
2026-01-15 16:00:00+00:00,191.62185668945312
2026-01-15 17:00:00+00:00,183.9441375732422
2026-01-15 18:00:00+00:00,156.958740234375
2026-01-15 19:00:00+00:00,130.06568908691406
2026-01-15 20:00:00+00:00,118.00508880615234
2026-01-15 21:00:00+00:00,111.37913513183594
2026-01-15 22:00:00+00:00,99.97571563720703
2026-01-15 23:00:00+00:00,98.56277465820312
2026-01-16 00:00:00+00:00,78.32591247558594
2026-01-16 01:00:00+00:00,76.94635009765625
2026-01-16 02:00:00+00:00,75.7154312133789
2026-01-16 03:00:00+00:00,75.76702117919922
2026-01-16 04:00:00+00:00,78.09684753417969
2026-01-16 05:00:00+00:00,84.4345703125
2026-01-16 06:00:00+00:00,94.74205017089844
2026-01-16 07:00:00+00:00,107.56298828125
2026-01-16 08:00:00+00:00,110.80719757080078
2026-01-16 09:00:00+00:00,106.40385437011719
2026-01-16 10:00:00+00:00,100.28062438964844
2026-01-16 11:00:00+00:00,97.80181121826172
2026-01-16 12:00:00+00:00,98.83982849121094
2026-01-16 13:00:00+00:00,103.37991333007812
2026-01-16 14:00:00+00:00,110.38013458251953
2026-01-16 15:00:00+00:00,115.923095703125
2026-01-16 16:00:00+00:00,118.18133544921875
2026-01-16 17:00:00+00:00,112.76542663574219
2026-01-16 18:00:00+00:00,104.70329284667969
2026-01-16 19:00:00+00:00,97.54129791259766
2026-01-16 20:00:00+00:00,92.71345520019531
2026-01-16 21:00:00+00:00,89.34608459472656
2026-01-16 22:00:00+00:00,85.19400024414062
2026-01-16 23:00:00+00:00,83.35472106933594
2026-01-17 00:00:00+00:00,98.78705596923828
2026-01-17 01:00:00+00:00,94.6861343383789
2026-01-17 02:00:00+00:00,92.01374053955078
2026-01-17 03:00:00+00:00,90.37885284423828
2026-01-17 04:00:00+00:00,91.23351287841797
2026-01-17 05:00:00+00:00,94.41989135742188
2026-01-17 06:00:00+00:00,100.98001098632812
2026-01-17 07:00:00+00:00,111.03959655761719
2026-01-17 08:00:00+00:00,115.8198013305664
2026-01-17 09:00:00+00:00,117.27759552001953
2026-01-17 10:00:00+00:00,114.902099609375
2026-01-17 11:00:00+00:00,113.08279418945312
2026-01-17 12:00:00+00:00,114.39913177490234
2026-01-17 13:00:00+00:00,118.92832946777344
2026-01-17 14:00:00+00:00,127.31431579589844
2026-01-17 15:00:00+00:00,137.064453125
2026-01-17 16:00:00+00:00,155.06442260742188
2026-01-17 17:00:00+00:00,150.2494354248047
2026-01-17 18:00:00+00:00,139.72535705566406
2026-01-17 19:00:00+00:00,125.41755676269531
2026-01-17 20:00:00+00:00,115.98284912109375
2026-01-17 21:00:00+00:00,110.25814056396484
2026-01-17 22:00:00+00:00,103.13589477539062
2026-01-17 23:00:00+00:00,100.74394226074219
2026-01-18 00:00:00+00:00,108.37358093261719
2026-01-18 01:00:00+00:00,105.217529296875
2026-01-18 02:00:00+00:00,101.30390930175781
2026-01-18 03:00:00+00:00,98.61446380615234
2026-01-18 04:00:00+00:00,97.17219543457031
2026-01-18 05:00:00+00:00,97.4347915649414
2026-01-18 06:00:00+00:00,100.65760803222656
2026-01-18 07:00:00+00:00,107.53164672851562
2026-01-18 08:00:00+00:00,115.59899139404297
2026-01-18 09:00:00+00:00,116.22943115234375
2026-01-18 10:00:00+00:00,113.23145294189453
2026-01-18 11:00:00+00:00,110.58821868896484
2026-01-18 12:00:00+00:00,109.5811538696289
2026-01-18 13:00:00+00:00,112.07317352294922
2026-01-18 14:00:00+00:00,117.87617492675781
2026-01-18 15:00:00+00:00,127.41163635253906
2026-01-18 16:00:00+00:00,137.58285522460938
2026-01-18 17:00:00+00:00,136.19113159179688
2026-01-18 18:00:00+00:00,128.68626403808594
2026-01-18 19:00:00+00:00,117.43415832519531
2026-01-18 20:00:00+00:00,110.47449493408203
2026-01-18 21:00:00+00:00,105.3216781616211
2026-01-18 22:00:00+00:00,100.8961181640625
2026-01-18 23:00:00+00:00,98.57888793945312
2026-01-19 00:00:00+00:00,97.32176208496094
2026-01-19 01:00:00+00:00,95.0025634765625
2026-01-19 02:00:00+00:00,93.29270935058594
2026-01-19 03:00:00+00:00,92.68744659423828
2026-01-19 04:00:00+00:00,95.481201171875
2026-01-19 05:00:00+00:00,105.01858520507812
2026-01-19 06:00:00+00:00,120.23542785644531
2026-01-19 07:00:00+00:00,136.9699249267578
2026-01-19 08:00:00+00:00,138.03085327148438
2026-01-19 09:00:00+00:00,131.21621704101562
2026-01-19 10:00:00+00:00,123.96330261230469
2026-01-19 11:00:00+00:00,118.80581665039062
2026-01-19 12:00:00+00:00,118.82106018066406
2026-01-19 13:00:00+00:00,123.38890075683594
2026-01-19 14:00:00+00:00,132.4171142578125
2026-01-19 15:00:00+00:00,141.892333984375
2026-01-19 16:00:00+00:00,162.04251098632812
2026-01-19 17:00:00+00:00,155.9392547607422
2026-01-19 18:00:00+00:00,139.96246337890625
2026-01-19 19:00:00+00:00,121.18787384033203
2026-01-19 20:00:00+00:00,112.36164093017578
2026-01-19 21:00:00+00:00,107.3908920288086
2026-01-19 22:00:00+00:00,99.65283966064453
2026-01-19 23:00:00+00:00,96.63046264648438
2026-01-20 00:00:00+00:00,113.18720245361328
2026-01-20 01:00:00+00:00,110.22393035888672
2026-01-20 02:00:00+00:00,107.23905181884766
2026-01-20 03:00:00+00:00,107.63310241699219
2026-01-20 04:00:00+00:00,111.80712890625
2026-01-20 05:00:00+00:00,129.6300506591797
2026-01-20 06:00:00+00:00,153.1331329345703
2026-01-20 07:00:00+00:00,173.9221649169922
2026-01-20 08:00:00+00:00,173.27639770507812
2026-01-20 09:00:00+00:00,157.25946044921875
2026-01-20 10:00:00+00:00,141.93380737304688
2026-01-20 11:00:00+00:00,132.98411560058594
2026-01-20 12:00:00+00:00,133.87513732910156
2026-01-20 13:00:00+00:00,145.5992889404297
2026-01-20 14:00:00+00:00,161.09127807617188
2026-01-20 15:00:00+00:00,174.69369506835938
2026-01-20 16:00:00+00:00,194.37149047851562
2026-01-20 17:00:00+00:00,188.24545288085938
2026-01-20 18:00:00+00:00,166.2349853515625
2026-01-20 19:00:00+00:00,144.1796112060547
2026-01-20 20:00:00+00:00,129.21119689941406
2026-01-20 21:00:00+00:00,120.24044036865234
2026-01-20 22:00:00+00:00,110.69973754882812
2026-01-20 23:00:00+00:00,109.65856170654297
2026-01-21 00:00:00+00:00,99.47219848632812
2026-01-21 01:00:00+00:00,96.89470672607422
2026-01-21 02:00:00+00:00,94.96991729736328
2026-01-21 03:00:00+00:00,96.44012451171875
2026-01-21 04:00:00+00:00,104.9452133178711
2026-01-21 05:00:00+00:00,133.74118041992188
2026-01-21 06:00:00+00:00,165.82162475585938
2026-01-21 07:00:00+00:00,179.26007080078125
2026-01-21 08:00:00+00:00,157.551513671875
2026-01-21 09:00:00+00:00,132.3077850341797
2026-01-21 10:00:00+00:00,117.08724212646484
2026-01-21 11:00:00+00:00,112.4361801147461
2026-01-21 12:00:00+00:00,116.0244369506836
2026-01-21 13:00:00+00:00,133.83399963378906
2026-01-21 14:00:00+00:00,163.16676330566406
2026-01-21 15:00:00+00:00,196.6608123779297
2026-01-21 16:00:00+00:00,210.68136596679688
2026-01-21 17:00:00+00:00,190.30130004882812
2026-01-21 18:00:00+00:00,166.9073028564453
2026-01-21 19:00:00+00:00,141.1154327392578
2026-01-21 20:00:00+00:00,125.5362319946289
2026-01-21 21:00:00+00:00,115.01011657714844
2026-01-21 22:00:00+00:00,105.77686309814453
2026-01-21 23:00:00+00:00,101.4249496459961
2026-01-22 00:00:00+00:00,89.66422271728516
2026-01-22 01:00:00+00:00,87.7179183959961
2026-01-22 02:00:00+00:00,86.42732238769531
2026-01-22 03:00:00+00:00,86.77044677734375
2026-01-22 04:00:00+00:00,90.38784790039062
2026-01-22 05:00:00+00:00,101.96510314941406
2026-01-22 06:00:00+00:00,121.92082214355469
2026-01-22 07:00:00+00:00,133.8068084716797
2026-01-22 08:00:00+00:00,125.77268981933594
2026-01-22 09:00:00+00:00,111.28858947753906
2026-01-22 10:00:00+00:00,101.53982543945312
2026-01-22 11:00:00+00:00,99.6134033203125
2026-01-22 12:00:00+00:00,101.93994903564453
2026-01-22 13:00:00+00:00,112.22758483886719
2026-01-22 14:00:00+00:00,130.6947479248047
2026-01-22 15:00:00+00:00,147.87191772460938
2026-01-22 16:00:00+00:00,155.87095642089844
2026-01-22 17:00:00+00:00,145.28497314453125
2026-01-22 18:00:00+00:00,129.5269012451172
2026-01-22 19:00:00+00:00,114.41728210449219
2026-01-22 20:00:00+00:00,107.17655944824219
2026-01-22 21:00:00+00:00,101.56354522705078
2026-01-22 22:00:00+00:00,94.79805755615234
2026-01-22 23:00:00+00:00,91.5143051147461
2026-01-23 00:00:00+00:00,95.43626403808594
2026-01-23 01:00:00+00:00,93.78736114501953
2026-01-23 02:00:00+00:00,93.57404327392578
2026-01-23 03:00:00+00:00,93.65951538085938
2026-01-23 04:00:00+00:00,95.232421875
2026-01-23 05:00:00+00:00,105.23590087890625
2026-01-23 06:00:00+00:00,129.0199737548828
2026-01-23 07:00:00+00:00,140.06861877441406
2026-01-23 08:00:00+00:00,125.52615356445312
2026-01-23 09:00:00+00:00,108.60932922363281
2026-01-23 10:00:00+00:00,99.90654754638672
2026-01-23 11:00:00+00:00,97.89300537109375
2026-01-23 12:00:00+00:00,99.63461303710938
2026-01-23 13:00:00+00:00,106.87699890136719
2026-01-23 14:00:00+00:00,122.0805892944336
2026-01-23 15:00:00+00:00,140.92822265625
2026-01-23 16:00:00+00:00,145.89797973632812
2026-01-23 17:00:00+00:00,138.45083618164062
2026-01-23 18:00:00+00:00,128.5617218017578
2026-01-23 19:00:00+00:00,112.4803237915039
2026-01-23 20:00:00+00:00,105.83097839355469
2026-01-23 21:00:00+00:00,102.71720886230469
2026-01-23 22:00:00+00:00,99.9056625366211
2026-01-23 23:00:00+00:00,99.3724594116211
2026-01-24 00:00:00+00:00,99.40599060058594
2026-01-24 01:00:00+00:00,97.65068817138672
2026-01-24 02:00:00+00:00,95.82808685302734
2026-01-24 03:00:00+00:00,94.68742370605469
2026-01-24 04:00:00+00:00,94.1124496459961
2026-01-24 05:00:00+00:00,94.48261260986328
2026-01-24 06:00:00+00:00,97.00892639160156
2026-01-24 07:00:00+00:00,102.4391860961914
2026-01-24 08:00:00+00:00,104.34259796142578
2026-01-24 09:00:00+00:00,101.06346893310547
2026-01-24 10:00:00+00:00,97.02389526367188
2026-01-24 11:00:00+00:00,95.27362060546875
2026-01-24 12:00:00+00:00,95.15489196777344
2026-01-24 13:00:00+00:00,97.33538818359375
2026-01-24 14:00:00+00:00,102.5770263671875
2026-01-24 15:00:00+00:00,112.73910522460938
2026-01-24 16:00:00+00:00,122.0847396850586
2026-01-24 17:00:00+00:00,121.8865966796875
2026-01-24 18:00:00+00:00,117.03101348876953
2026-01-24 19:00:00+00:00,108.06001281738281
2026-01-24 20:00:00+00:00,103.00968170166016
2026-01-24 21:00:00+00:00,101.10445404052734
2026-01-24 22:00:00+00:00,99.60198211669922
2026-01-24 23:00:00+00:00,99.37657165527344
2026-01-25 00:00:00+00:00,99.59812927246094
2026-01-25 01:00:00+00:00,98.37396240234375
2026-01-25 02:00:00+00:00,96.82788848876953
2026-01-25 03:00:00+00:00,95.86131286621094
2026-01-25 04:00:00+00:00,95.54197692871094
2026-01-25 05:00:00+00:00,96.0181655883789
2026-01-25 06:00:00+00:00,98.69912719726562
2026-01-25 07:00:00+00:00,104.89886474609375
2026-01-25 08:00:00+00:00,110.2802505493164
2026-01-25 09:00:00+00:00,108.4207763671875
2026-01-25 10:00:00+00:00,104.29785919189453
2026-01-25 11:00:00+00:00,102.08196258544922
2026-01-25 12:00:00+00:00,100.89275360107422
2026-01-25 13:00:00+00:00,102.0424575805664
2026-01-25 14:00:00+00:00,106.37773895263672
2026-01-25 15:00:00+00:00,116.88274383544922
2026-01-25 16:00:00+00:00,126.97698211669922
2026-01-25 17:00:00+00:00,132.88302612304688
2026-01-25 18:00:00+00:00,126.6346435546875
2026-01-25 19:00:00+00:00,114.55757904052734
2026-01-25 20:00:00+00:00,109.259765625
2026-01-25 21:00:00+00:00,106.64407348632812
2026-01-25 22:00:00+00:00,101.9151840209961
2026-01-25 23:00:00+00:00,98.24885559082031
2026-01-26 00:00:00+00:00,102.9248275756836
2026-01-26 01:00:00+00:00,102.91499328613281
2026-01-26 02:00:00+00:00,102.87257385253906
2026-01-26 03:00:00+00:00,102.65216827392578
2026-01-26 04:00:00+00:00,104.8020248413086
2026-01-26 05:00:00+00:00,120.9751968383789
2026-01-26 06:00:00+00:00,153.77867126464844
2026-01-26 07:00:00+00:00,173.2042694091797
2026-01-26 08:00:00+00:00,153.9805908203125
2026-01-26 09:00:00+00:00,128.96994018554688
2026-01-26 10:00:00+00:00,116.38041687011719
2026-01-26 11:00:00+00:00,113.11976623535156
2026-01-26 12:00:00+00:00,115.7490234375
2026-01-26 13:00:00+00:00,128.9194793701172
2026-01-26 14:00:00+00:00,148.98068237304688
2026-01-26 15:00:00+00:00,172.72183227539062
2026-01-26 16:00:00+00:00,179.37396240234375
2026-01-26 17:00:00+00:00,172.18707275390625
2026-01-26 18:00:00+00:00,154.12733459472656
2026-01-26 19:00:00+00:00,134.630126953125
2026-01-26 20:00:00+00:00,122.91497802734375
2026-01-26 21:00:00+00:00,114.85204315185547
2026-01-26 22:00:00+00:00,107.0926742553711
2026-01-26 23:00:00+00:00,104.82418060302734
2026-01-27 00:00:00+00:00,117.9771499633789
2026-01-27 01:00:00+00:00,113.6596908569336
2026-01-27 02:00:00+00:00,111.66850280761719
2026-01-27 03:00:00+00:00,112.7424545288086
2026-01-27 04:00:00+00:00,119.38882446289062
2026-01-27 05:00:00+00:00,143.058837890625
2026-01-27 06:00:00+00:00,175.1615753173828
2026-01-27 07:00:00+00:00,193.84225463867188
2026-01-27 08:00:00+00:00,180.61447143554688
2026-01-27 09:00:00+00:00,162.5904083251953
2026-01-27 10:00:00+00:00,146.42236328125
2026-01-27 11:00:00+00:00,137.4432373046875
2026-01-27 12:00:00+00:00,135.1880340576172
2026-01-27 13:00:00+00:00,140.24819946289062
2026-01-27 14:00:00+00:00,152.98423767089844
2026-01-27 15:00:00+00:00,166.93048095703125
2026-01-27 16:00:00+00:00,178.42291259765625
2026-01-27 17:00:00+00:00,171.71417236328125
2026-01-27 18:00:00+00:00,156.03704833984375
2026-01-27 19:00:00+00:00,136.8108367919922
2026-01-27 20:00:00+00:00,125.3151626586914
2026-01-27 21:00:00+00:00,117.36166381835938
2026-01-27 22:00:00+00:00,108.88557434082031
2026-01-27 23:00:00+00:00,106.91008758544922
2026-01-28 00:00:00+00:00,102.71522521972656
2026-01-28 01:00:00+00:00,101.47119903564453
2026-01-28 02:00:00+00:00,100.96809387207031
2026-01-28 03:00:00+00:00,101.060791015625
2026-01-28 04:00:00+00:00,102.51081848144531
2026-01-28 05:00:00+00:00,112.60923767089844
2026-01-28 06:00:00+00:00,136.03904724121094
2026-01-28 07:00:00+00:00,153.55316162109375
2026-01-28 08:00:00+00:00,144.74481201171875
2026-01-28 09:00:00+00:00,126.24995422363281
2026-01-28 10:00:00+00:00,114.4655532836914
2026-01-28 11:00:00+00:00,109.45191192626953
2026-01-28 12:00:00+00:00,109.47781372070312
2026-01-28 13:00:00+00:00,116.6985092163086
2026-01-28 14:00:00+00:00,128.5001220703125
2026-01-28 15:00:00+00:00,140.96351623535156
2026-01-28 16:00:00+00:00,150.34805297851562
2026-01-28 17:00:00+00:00,147.30418395996094
2026-01-28 18:00:00+00:00,136.74530029296875
2026-01-28 19:00:00+00:00,121.97149658203125
2026-01-28 20:00:00+00:00,116.55078125
2026-01-28 21:00:00+00:00,112.3917007446289
2026-01-28 22:00:00+00:00,106.36951446533203
2026-01-28 23:00:00+00:00,103.00679779052734
2026-01-29 00:00:00+00:00,101.26554870605469
2026-01-29 01:00:00+00:00,100.25382995605469
2026-01-29 02:00:00+00:00,99.84452056884766
2026-01-29 03:00:00+00:00,100.49967956542969
2026-01-29 04:00:00+00:00,102.21245574951172
2026-01-29 05:00:00+00:00,112.08245086669922
2026-01-29 06:00:00+00:00,136.4652099609375
2026-01-29 07:00:00+00:00,156.64639282226562
2026-01-29 08:00:00+00:00,154.16587829589844
2026-01-29 09:00:00+00:00,145.23411560058594
2026-01-29 10:00:00+00:00,134.74746704101562
2026-01-29 11:00:00+00:00,128.38058471679688
2026-01-29 12:00:00+00:00,126.181884765625
2026-01-29 13:00:00+00:00,129.70596313476562
2026-01-29 14:00:00+00:00,136.13987731933594
2026-01-29 15:00:00+00:00,144.39439392089844
2026-01-29 16:00:00+00:00,154.44654846191406
2026-01-29 17:00:00+00:00,151.62893676757812
