,forecast_eur_mwh
2026-01-29 18:00:00+00:00,140.81439208984375
2026-01-29 19:00:00+00:00,124.26780700683594
2026-01-29 20:00:00+00:00,118.0409164428711
2026-01-29 21:00:00+00:00,113.66698455810547
2026-01-29 22:00:00+00:00,108.2585220336914
2026-01-29 23:00:00+00:00,104.92376708984375
2026-01-30 00:00:00+00:00,108.36193084716797
2026-01-30 01:00:00+00:00,105.17556762695312
2026-01-30 02:00:00+00:00,103.56407165527344
2026-01-30 03:00:00+00:00,103.21097564697266
2026-01-30 04:00:00+00:00,105.18205261230469
2026-01-30 05:00:00+00:00,115.68030548095703
2026-01-30 06:00:00+00:00,140.24285888671875
2026-01-30 07:00:00+00:00,159.16326904296875
2026-01-30 08:00:00+00:00,159.8133087158203
2026-01-30 09:00:00+00:00,149.14019775390625
2026-01-30 10:00:00+00:00,138.6095733642578
2026-01-30 11:00:00+00:00,130.16969299316406
2026-01-30 12:00:00+00:00,127.11358642578125
2026-01-30 13:00:00+00:00,130.7335205078125
2026-01-30 14:00:00+00:00,137.405517578125
2026-01-30 15:00:00+00:00,144.91925048828125
2026-01-30 16:00:00+00:00,153.27484130859375
2026-01-30 17:00:00+00:00,150.18661499023438
2026-01-30 18:00:00+00:00,140.49871826171875
2026-01-30 19:00:00+00:00,124.74555969238281
2026-01-30 20:00:00+00:00,115.75076293945312
2026-01-30 21:00:00+00:00,112.0313949584961
2026-01-30 22:00:00+00:00,106.224609375
2026-01-30 23:00:00+00:00,105.07206726074219
2026-01-31 00:00:00+00:00,95.92523193359375
2026-01-31 01:00:00+00:00,94.2541275024414
2026-01-31 02:00:00+00:00,93.33663940429688
2026-01-31 03:00:00+00:00,92.54231262207031
2026-01-31 04:00:00+00:00,92.91632080078125
2026-01-31 05:00:00+00:00,94.09501647949219
2026-01-31 06:00:00+00:00,98.2569580078125
2026-01-31 07:00:00+00:00,105.60810852050781
2026-01-31 08:00:00+00:00,112.27723693847656
2026-01-31 09:00:00+00:00,112.33316802978516
2026-01-31 10:00:00+00:00,108.65193939208984
2026-01-31 11:00:00+00:00,105.4962387084961
2026-01-31 12:00:00+00:00,103.654052734375
2026-01-31 13:00:00+00:00,104.48770141601562
2026-01-31 14:00:00+00:00,108.07652282714844
2026-01-31 15:00:00+00:00,115.46800994873047
2026-01-31 16:00:00+00:00,126.37025451660156
2026-01-31 17:00:00+00:00,124.85459899902344
2026-01-31 18:00:00+00:00,117.7302474975586
2026-01-31 19:00:00+00:00,108.25200653076172
2026-01-31 20:00:00+00:00,103.07750701904297
2026-01-31 21:00:00+00:00,100.8662109375
2026-01-31 22:00:00+00:00,98.3565673828125
2026-01-31 23:00:00+00:00,97.76615905761719
2026-02-01 00:00:00+00:00,94.18293762207031
2026-02-01 01:00:00+00:00,92.55755615234375
2026-02-01 02:00:00+00:00,91.43047332763672
2026-02-01 03:00:00+00:00,91.12823486328125
2026-02-01 04:00:00+00:00,91.25080871582031
2026-02-01 05:00:00+00:00,91.81097412109375
2026-02-01 06:00:00+00:00,94.1059799194336
2026-02-01 07:00:00+00:00,98.93543243408203
2026-02-01 08:00:00+00:00,103.78544616699219
2026-02-01 09:00:00+00:00,106.05321502685547
2026-02-01 10:00:00+00:00,105.88177490234375
2026-02-01 11:00:00+00:00,104.14582824707031
2026-02-01 12:00:00+00:00,102.67352294921875
2026-02-01 13:00:00+00:00,103.32650756835938
2026-02-01 14:00:00+00:00,105.61858367919922
2026-02-01 15:00:00+00:00,111.71131896972656
2026-02-01 16:00:00+00:00,123.88858032226562
2026-02-01 17:00:00+00:00,128.17681884765625
2026-02-01 18:00:00+00:00,123.87122344970703
2026-02-01 19:00:00+00:00,115.44760131835938
2026-02-01 20:00:00+00:00,108.17665100097656
2026-02-01 21:00:00+00:00,104.90876007080078
2026-02-01 22:00:00+00:00,99.67203521728516
2026-02-01 23:00:00+00:00,97.05854797363281
2026-02-02 00:00:00+00:00,97.052978515625
2026-02-02 01:00:00+00:00,96.15972900390625
2026-02-02 02:00:00+00:00,95.74559020996094
2026-02-02 03:00:00+00:00,94.97298431396484
2026-02-02 04:00:00+00:00,96.24075317382812
2026-02-02 05:00:00+00:00,107.69674682617188
2026-02-02 06:00:00+00:00,132.77853393554688
2026-02-02 07:00:00+00:00,151.86810302734375
2026-02-02 08:00:00+00:00,152.74888610839844
2026-02-02 09:00:00+00:00,146.01104736328125
2026-02-02 10:00:00+00:00,138.498779296875
2026-02-02 11:00:00+00:00,131.95277404785156
2026-02-02 12:00:00+00:00,129.16818237304688
2026-02-02 13:00:00+00:00,131.45066833496094
2026-02-02 14:00:00+00:00,137.10943603515625
2026-02-02 15:00:00+00:00,141.76815795898438
2026-02-02 16:00:00+00:00,152.5395050048828
2026-02-02 17:00:00+00:00,149.79034423828125
2026-02-02 18:00:00+00:00,138.0755157470703
2026-02-02 19:00:00+00:00,122.07283020019531
2026-02-02 20:00:00+00:00,114.19419860839844
2026-02-02 21:00:00+00:00,109.98776245117188
2026-02-02 22:00:00+00:00,103.21331787109375
2026-02-02 23:00:00+00:00,100.16442108154297
2026-02-03 00:00:00+00:00,91.34352111816406
2026-02-03 01:00:00+00:00,90.29084777832031
2026-02-03 02:00:00+00:00,89.48179626464844
2026-02-03 03:00:00+00:00,89.16513061523438
2026-02-03 04:00:00+00:00,91.17555236816406
2026-02-03 05:00:00+00:00,100.03765869140625
2026-02-03 06:00:00+00:00,117.0452880859375
2026-02-03 07:00:00+00:00,130.7154541015625
2026-02-03 08:00:00+00:00,131.78945922851562
2026-02-03 09:00:00+00:00,121.06448364257812
2026-02-03 10:00:00+00:00,112.91937255859375
2026-02-03 11:00:00+00:00,106.3861083984375
2026-02-03 12:00:00+00:00,103.29139709472656
2026-02-03 13:00:00+00:00,104.83316040039062
2026-02-03 14:00:00+00:00,108.43616485595703
2026-02-03 15:00:00+00:00,114.06287384033203
2026-02-03 16:00:00+00:00,123.97897338867188
2026-02-03 17:00:00+00:00,123.89019775390625
2026-02-03 18:00:00+00:00,116.1778335571289
2026-02-03 19:00:00+00:00,106.75521850585938
2026-02-03 20:00:00+00:00,102.51654815673828
2026-02-03 21:00:00+00:00,100.4430160522461
2026-02-03 22:00:00+00:00,95.55406951904297
2026-02-03 23:00:00+00:00,93.73530578613281
2026-02-04 00:00:00+00:00,93.77986907958984
2026-02-04 01:00:00+00:00,92.21827697753906
2026-02-04 02:00:00+00:00,90.74266052246094
2026-02-04 03:00:00+00:00,89.99919891357422
2026-02-04 04:00:00+00:00,91.88784790039062
2026-02-04 05:00:00+00:00,100.52287292480469
2026-02-04 06:00:00+00:00,118.11674499511719
2026-02-04 07:00:00+00:00,132.38356018066406
2026-02-04 08:00:00+00:00,130.28684997558594
2026-02-04 09:00:00+00:00,120.18702697753906
2026-02-04 10:00:00+00:00,110.68415832519531
2026-02-04 11:00:00+00:00,105.99540710449219
2026-02-04 12:00:00+00:00,104.80508422851562
2026-02-04 13:00:00+00:00,108.3161849975586
2026-02-04 14:00:00+00:00,115.29719543457031
2026-02-04 15:00:00+00:00,125.1565933227539
2026-02-04 16:00:00+00:00,136.49383544921875
2026-02-04 17:00:00+00:00,134.2122039794922
2026-02-04 18:00:00+00:00,124.07524108886719
2026-02-04 19:00:00+00:00,110.73391723632812
2026-02-04 20:00:00+00:00,105.70352172851562
2026-02-04 21:00:00+00:00,103.1680679321289
2026-02-04 22:00:00+00:00,98.01663970947266
2026-02-04 23:00:00+00:00,95.72844696044922
2026-02-05 00:00:00+00:00,89.24754333496094
2026-02-05 01:00:00+00:00,88.13284301757812
2026-02-05 02:00:00+00:00,87.11432647705078
2026-02-05 03:00:00+00:00,87.44049835205078
2026-02-05 04:00:00+00:00,88.95933532714844
2026-02-05 05:00:00+00:00,95.71656799316406
2026-02-05 06:00:00+00:00,108.85625457763672
2026-02-05 07:00:00+00:00,117.92193603515625
2026-02-05 08:00:00+00:00,113.81902313232422
2026-02-05 09:00:00+00:00,100.67249298095703
2026-02-05 10:00:00+00:00,93.59666442871094
2026-02-05 11:00:00+00:00,90.74110412597656
2026-02-05 12:00:00+00:00,90.8795394897461
2026-02-05 13:00:00+00:00,93.90650177001953
2026-02-05 14:00:00+00:00,100.46908569335938
2026-02-05 15:00:00+00:00,110.13375854492188
2026-02-05 16:00:00+00:00,116.7474136352539
2026-02-05 17:00:00+00:00,113.71640014648438
2026-02-05 18:00:00+00:00,106.00244140625
2026-02-05 19:00:00+00:00,98.78805541992188
2026-02-05 20:00:00+00:00,95.85519409179688
2026-02-05 21:00:00+00:00,93.86466217041016
2026-02-05 22:00:00+00:00,90.6636962890625
2026-02-05 23:00:00+00:00,90.15425872802734
2026-02-06 00:00:00+00:00,97.76638793945312
2026-02-06 01:00:00+00:00,96.18574523925781
2026-02-06 02:00:00+00:00,95.23675537109375
2026-02-06 03:00:00+00:00,95.0093765258789
2026-02-06 04:00:00+00:00,96.23544311523438
2026-02-06 05:00:00+00:00,104.18119049072266
2026-02-06 06:00:00+00:00,121.28321838378906
2026-02-06 07:00:00+00:00,133.3383331298828
2026-02-06 08:00:00+00:00,130.58070373535156
2026-02-06 09:00:00+00:00,121.44902801513672
2026-02-06 10:00:00+00:00,114.10771179199219
2026-02-06 11:00:00+00:00,108.8846206665039
2026-02-06 12:00:00+00:00,107.59335327148438
2026-02-06 13:00:00+00:00,110.30271911621094
2026-02-06 14:00:00+00:00,117.25746154785156
2026-02-06 15:00:00+00:00,125.386474609375
2026-02-06 16:00:00+00:00,134.8692626953125
2026-02-06 17:00:00+00:00,132.63108825683594
2026-02-06 18:00:00+00:00,124.29251098632812
2026-02-06 19:00:00+00:00,113.94610595703125
2026-02-06 20:00:00+00:00,106.91312408447266
2026-02-06 21:00:00+00:00,104.46951293945312
2026-02-06 22:00:00+00:00,98.83748626708984
2026-02-06 23:00:00+00:00,97.38841247558594
2026-02-07 00:00:00+00:00,99.4640121459961
2026-02-07 01:00:00+00:00,98.38427734375
2026-02-07 02:00:00+00:00,97.71833801269531
2026-02-07 03:00:00+00:00,97.28787994384766
2026-02-07 04:00:00+00:00,97.59912872314453
2026-02-07 05:00:00+00:00,98.60531616210938
2026-02-07 06:00:00+00:00,102.4474105834961
2026-02-07 07:00:00+00:00,109.64596557617188
2026-02-07 08:00:00+00:00,114.59627532958984
2026-02-07 09:00:00+00:00,115.89604949951172
2026-02-07 10:00:00+00:00,113.61521911621094
2026-02-07 11:00:00+00:00,110.33972930908203
2026-02-07 12:00:00+00:00,107.93614196777344
2026-02-07 13:00:00+00:00,108.91304016113281
2026-02-07 14:00:00+00:00,112.70807647705078
2026-02-07 15:00:00+00:00,118.16107177734375
2026-02-07 16:00:00+00:00,127.6832275390625
2026-02-07 17:00:00+00:00,126.9969711303711
2026-02-07 18:00:00+00:00,122.37187957763672
2026-02-07 19:00:00+00:00,113.86136627197266
2026-02-07 20:00:00+00:00,108.01021575927734
2026-02-07 21:00:00+00:00,104.83277893066406
2026-02-07 22:00:00+00:00,100.86067962646484
2026-02-07 23:00:00+00:00,98.24781799316406
2026-02-08 00:00:00+00:00,102.01861572265625
2026-02-08 01:00:00+00:00,100.54325103759766
2026-02-08 02:00:00+00:00,99.65826416015625
2026-02-08 03:00:00+00:00,98.39379119873047
2026-02-08 04:00:00+00:00,97.70561981201172
2026-02-08 05:00:00+00:00,97.13412475585938
2026-02-08 06:00:00+00:00,98.84706115722656
2026-02-08 07:00:00+00:00,102.17292785644531
2026-02-08 08:00:00+00:00,105.85006713867188
2026-02-08 09:00:00+00:00,106.7158432006836
2026-02-08 10:00:00+00:00,106.05340576171875
2026-02-08 11:00:00+00:00,104.71128845214844
2026-02-08 12:00:00+00:00,102.7878189086914
2026-02-08 13:00:00+00:00,102.95437622070312
2026-02-08 14:00:00+00:00,105.28749084472656
2026-02-08 15:00:00+00:00,111.5246810913086
2026-02-08 16:00:00+00:00,123.99032592773438
2026-02-08 17:00:00+00:00,129.51968383789062
2026-02-08 18:00:00+00:00,125.42849731445312
2026-02-08 19:00:00+00:00,115.61451721191406
2026-02-08 20:00:00+00:00,109.017333984375
2026-02-08 21:00:00+00:00,106.85676574707031
2026-02-08 22:00:00+00:00,101.81864929199219
2026-02-08 23:00:00+00:00,98.84136962890625
2026-02-09 00:00:00+00:00,95.77257537841797
2026-02-09 01:00:00+00:00,94.81748962402344
2026-02-09 02:00:00+00:00,93.43089294433594
2026-02-09 03:00:00+00:00,93.13772583007812
2026-02-09 04:00:00+00:00,94.77047729492188
2026-02-09 05:00:00+00:00,104.76128387451172
2026-02-09 06:00:00+00:00,122.3260498046875
2026-02-09 07:00:00+00:00,133.2738800048828
2026-02-09 08:00:00+00:00,131.6526641845703
2026-02-09 09:00:00+00:00,120.85298156738281
2026-02-09 10:00:00+00:00,113.40442657470703
2026-02-09 11:00:00+00:00,107.82681274414062
2026-02-09 12:00:00+00:00,106.63613891601562
2026-02-09 13:00:00+00:00,109.36223602294922
2026-02-09 14:00:00+00:00,115.96205139160156
2026-02-09 15:00:00+00:00,122.51300048828125
2026-02-09 16:00:00+00:00,131.70361328125
2026-02-09 17:00:00+00:00,130.69808959960938
2026-02-09 18:00:00+00:00,122.48805236816406
2026-02-09 19:00:00+00:00,111.70317840576172
2026-02-09 20:00:00+00:00,105.33613586425781
2026-02-09 21:00:00+00:00,102.5178451538086
2026-02-09 22:00:00+00:00,98.28363800048828
2026-02-09 23:00:00+00:00,96.74406433105469
2026-02-10 00:00:00+00:00,102.16189575195312
2026-02-10 01:00:00+00:00,100.4205322265625
2026-02-10 02:00:00+00:00,99.42671966552734
2026-02-10 03:00:00+00:00,99.78306579589844
2026-02-10 04:00:00+00:00,104.8250961303711
2026-02-10 05:00:00+00:00,127.28895568847656
2026-02-10 06:00:00+00:00,160.09182739257812
2026-02-10 07:00:00+00:00,176.63577270507812
2026-02-10 08:00:00+00:00,163.82528686523438
2026-02-10 09:00:00+00:00,146.9884490966797
2026-02-10 10:00:00+00:00,134.14462280273438
2026-02-10 11:00:00+00:00,126.39132690429688
2026-02-10 12:00:00+00:00,126.09297943115234
2026-02-10 13:00:00+00:00,132.94703674316406
2026-02-10 14:00:00+00:00,144.60321044921875
2026-02-10 15:00:00+00:00,158.15150451660156
2026-02-10 16:00:00+00:00,175.92218017578125
2026-02-10 17:00:00+00:00,167.19166564941406
2026-02-10 18:00:00+00:00,150.212890625
2026-02-10 19:00:00+00:00,130.68179321289062
2026-02-10 20:00:00+00:00,120.9343490600586
2026-02-10 21:00:00+00:00,113.73634338378906
2026-02-10 22:00:00+00:00,104.49762725830078
2026-02-10 23:00:00+00:00,101.46553039550781
2026-02-11 00:00:00+00:00,95.30967712402344
2026-02-11 01:00:00+00:00,94.36747741699219
2026-02-11 02:00:00+00:00,93.50584411621094
2026-02-11 03:00:00+00:00,93.74295043945312
2026-02-11 04:00:00+00:00,95.39849090576172
2026-02-11 05:00:00+00:00,105.87348937988281
2026-02-11 06:00:00+00:00,122.7433090209961
2026-02-11 07:00:00+00:00,134.04443359375
2026-02-11 08:00:00+00:00,128.9386444091797
2026-02-11 09:00:00+00:00,118.77068328857422
2026-02-11 10:00:00+00:00,110.60431671142578
2026-02-11 11:00:00+00:00,105.24163055419922
2026-02-11 12:00:00+00:00,105.00479888916016
2026-02-11 13:00:00+00:00,109.74626159667969
2026-02-11 14:00:00+00:00,119.37803649902344
2026-02-11 15:00:00+00:00,127.71315002441406
2026-02-11 16:00:00+00:00,136.92294311523438
2026-02-11 17:00:00+00:00,134.70663452148438
2026-02-11 18:00:00+00:00,125.40796661376953
2026-02-11 19:00:00+00:00,114.21804809570312
2026-02-11 20:00:00+00:00,107.8415298461914
2026-02-11 21:00:00+00:00,104.88902282714844
2026-02-11 22:00:00+00:00,100.0003662109375
2026-02-11 23:00:00+00:00,97.85594177246094
2026-02-12 00:00:00+00:00,88.31713104248047
2026-02-12 01:00:00+00:00,87.88224792480469
2026-02-12 02:00:00+00:00,87.62673950195312
2026-02-12 03:00:00+00:00,87.90178680419922
2026-02-12 04:00:00+00:00,90.4613037109375
2026-02-12 05:00:00+00:00,100.72856903076172
2026-02-12 06:00:00+00:00,116.61637878417969
2026-02-12 07:00:00+00:00,124.9255599975586
2026-02-12 08:00:00+00:00,119.02239227294922
2026-02-12 09:00:00+00:00,112.28176879882812
2026-02-12 10:00:00+00:00,106.56018829345703
2026-02-12 11:00:00+00:00,101.79039764404297
2026-02-12 12:00:00+00:00,102.13311767578125
2026-02-12 13:00:00+00:00,105.79252624511719
2026-02-12 14:00:00+00:00,113.03788757324219
2026-02-12 15:00:00+00:00,120.46379089355469
2026-02-12 16:00:00+00:00,129.39892578125
2026-02-12 17:00:00+00:00,127.23770904541016
2026-02-12 18:00:00+00:00,117.8517074584961
2026-02-12 19:00:00+00:00,108.24327087402344
2026-02-12 20:00:00+00:00,104.55402374267578
2026-02-12 21:00:00+00:00,102.15198516845703
2026-02-12 22:00:00+00:00,97.83724212646484
2026-02-12 23:00:00+00:00,95.66798400878906
2026-02-13 00:00:00+00:00,82.92223358154297
2026-02-13 01:00:00+00:00,82.40711975097656
2026-02-13 02:00:00+00:00,81.89171600341797
2026-02-13 03:00:00+00:00,82.32984924316406
2026-02-13 04:00:00+00:00,84.50524139404297
2026-02-13 05:00:00+00:00,94.61383056640625
2026-02-13 06:00:00+00:00,108.96544647216797
2026-02-13 07:00:00+00:00,117.80046844482422
2026-02-13 08:00:00+00:00,115.27301025390625
2026-02-13 09:00:00+00:00,109.1877212524414
2026-02-13 10:00:00+00:00,104.17118072509766
2026-02-13 11:00:00+00:00,99.6754150390625
2026-02-13 12:00:00+00:00,98.94212341308594
2026-02-13 13:00:00+00:00,100.94820404052734
2026-02-13 14:00:00+00:00,106.22297668457031
2026-02-13 15:00:00+00:00,113.00399017333984
2026-02-13 16:00:00+00:00,118.6824951171875
2026-02-13 17:00:00+00:00,117.6261978149414
2026-02-13 18:00:00+00:00,110.72588348388672
2026-02-13 19:00:00+00:00,102.56614685058594
2026-02-13 20:00:00+00:00,98.15142059326172
2026-02-13 21:00:00+00:00,95.93602752685547
2026-02-13 22:00:00+00:00,92.22604370117188
2026-02-13 23:00:00+00:00,90.73706817626953
2026-02-14 00:00:00+00:00,96.74601745605469
2026-02-14 01:00:00+00:00,95.60424041748047
2026-02-14 02:00:00+00:00,95.17774963378906
2026-02-14 03:00:00+00:00,95.03488159179688
2026-02-14 04:00:00+00:00,95.17866516113281
2026-02-14 05:00:00+00:00,96.10246276855469
2026-02-14 06:00:00+00:00,99.27545166015625
2026-02-14 07:00:00+00:00,105.62164306640625
2026-02-14 08:00:00+00:00,111.11686706542969
2026-02-14 09:00:00+00:00,111.23780822753906
2026-02-14 10:00:00+00:00,108.09943389892578
2026-02-14 11:00:00+00:00,105.37628936767578
2026-02-14 12:00:00+00:00,103.68346405029297
2026-02-14 13:00:00+00:00,105.2535629272461
2026-02-14 14:00:00+00:00,111.59854125976562
2026-02-14 15:00:00+00:00,120.49909210205078
2026-02-14 16:00:00+00:00,133.50689697265625
2026-02-14 17:00:00+00:00,134.04315185546875
2026-02-14 18:00:00+00:00,128.62319946289062
2026-02-14 19:00:00+00:00,116.8388900756836
2026-02-14 20:00:00+00:00,109.34918212890625
2026-02-14 21:00:00+00:00,106.47935485839844
2026-02-14 22:00:00+00:00,102.37147521972656
2026-02-14 23:00:00+00:00,99.35237121582031
2026-02-15 00:00:00+00:00,100.44112396240234
2026-02-15 01:00:00+00:00,98.45816040039062
2026-02-15 02:00:00+00:00,97.58631134033203
2026-02-15 03:00:00+00:00,96.61753845214844
2026-02-15 04:00:00+00:00,95.7674331665039
2026-02-15 05:00:00+00:00,95.54098510742188
2026-02-15 06:00:00+00:00,97.06379699707031
2026-02-15 07:00:00+00:00,100.92626953125
2026-02-15 08:00:00+00:00,103.15157318115234
2026-02-15 09:00:00+00:00,103.36327362060547
2026-02-15 10:00:00+00:00,101.5249252319336
2026-02-15 11:00:00+00:00,99.4629898071289
2026-02-15 12:00:00+00:00,98.60375213623047
2026-02-15 13:00:00+00:00,99.6044692993164
2026-02-15 14:00:00+00:00,103.67384338378906
2026-02-15 15:00:00+00:00,111.05255889892578
2026-02-15 16:00:00+00:00,124.2875747680664
2026-02-15 17:00:00+00:00,130.23699951171875
2026-02-15 18:00:00+00:00,127.2512435913086
2026-02-15 19:00:00+00:00,118.97126007080078
2026-02-15 20:00:00+00:00,112.20985412597656
2026-02-15 21:00:00+00:00,107.9197769165039
2026-02-15 22:00:00+00:00,101.5887451171875
2026-02-15 23:00:00+00:00,97.97557067871094
2026-02-16 00:00:00+00:00,71.75721740722656
2026-02-16 01:00:00+00:00,72.10772705078125
2026-02-16 02:00:00+00:00,71.70101928710938
2026-02-16 03:00:00+00:00,72.26852416992188
2026-02-16 04:00:00+00:00,74.99840545654297
2026-02-16 05:00:00+00:00,83.45706176757812
2026-02-16 06:00:00+00:00,96.28352355957031
2026-02-16 07:00:00+00:00,106.5909194946289
2026-02-16 08:00:00+00:00,102.76760864257812
2026-02-16 09:00:00+00:00,92.7699966430664
2026-02-16 10:00:00+00:00,85.17352294921875
2026-02-16 11:00:00+00:00,80.77906036376953
2026-02-16 12:00:00+00:00,80.83102416992188
2026-02-16 13:00:00+00:00,84.06179809570312
2026-02-16 14:00:00+00:00,91.17304992675781
2026-02-16 15:00:00+00:00,103.37077331542969
2026-02-16 16:00:00+00:00,111.36900329589844
2026-02-16 17:00:00+00:00,111.46751403808594
2026-02-16 18:00:00+00:00,102.88529968261719
2026-02-16 19:00:00+00:00,94.06244659423828
2026-02-16 20:00:00+00:00,90.60214233398438
2026-02-16 21:00:00+00:00,87.45509338378906
2026-02-16 22:00:00+00:00,83.48008728027344
2026-02-16 23:00:00+00:00,82.97102355957031
2026-02-17 00:00:00+00:00,84.9979476928711
2026-02-17 01:00:00+00:00,84.59326171875
2026-02-17 02:00:00+00:00,84.44451141357422
2026-02-17 03:00:00+00:00,84.72252655029297
2026-02-17 04:00:00+00:00,87.59782409667969
2026-02-17 05:00:00+00:00,98.32494354248047
2026-02-17 06:00:00+00:00,114.7868423461914
2026-02-17 07:00:00+00:00,123.33615112304688
2026-02-17 08:00:00+00:00,119.62757110595703
2026-02-17 09:00:00+00:00,111.49434661865234
2026-02-17 10:00:00+00:00,104.7631607055664
2026-02-17 11:00:00+00:00,100.01807403564453
2026-02-17 12:00:00+00:00,99.77069854736328
2026-02-17 13:00:00+00:00,102.65449523925781
2026-02-17 14:00:00+00:00,111.5556869506836
2026-02-17 15:00:00+00:00,120.36116790771484
2026-02-17 16:00:00+00:00,128.40101623535156
2026-02-17 17:00:00+00:00,128.4544677734375
2026-02-17 18:00:00+00:00,122.93501281738281
2026-02-17 19:00:00+00:00,111.59363555908203
2026-02-17 20:00:00+00:00,104.13465118408203
2026-02-17 21:00:00+00:00,101.16365051269531
2026-02-17 22:00:00+00:00,95.10249328613281
2026-02-17 23:00:00+00:00,91.91934967041016
2026-02-18 00:00:00+00:00,93.29277038574219
2026-02-18 01:00:00+00:00,92.68556213378906
2026-02-18 02:00:00+00:00,92.53120422363281
2026-02-18 03:00:00+00:00,92.13676452636719
2026-02-18 04:00:00+00:00,94.18919372558594
2026-02-18 05:00:00+00:00,104.55148315429688
2026-02-18 06:00:00+00:00,118.87075805664062
2026-02-18 07:00:00+00:00,125.46537780761719
2026-02-18 08:00:00+00:00,121.39712524414062
2026-02-18 09:00:00+00:00,113.04672241210938
2026-02-18 10:00:00+00:00,105.02346801757812
2026-02-18 11:00:00+00:00,98.7887954711914
2026-02-18 12:00:00+00:00,98.16384887695312
2026-02-18 13:00:00+00:00,100.32576751708984
2026-02-18 14:00:00+00:00,106.0544662475586
2026-02-18 15:00:00+00:00,115.1570053100586
2026-02-18 16:00:00+00:00,125.29961395263672
2026-02-18 17:00:00+00:00,127.93266296386719
2026-02-18 18:00:00+00:00,122.0865249633789
2026-02-18 19:00:00+00:00,110.6593246459961
2026-02-18 20:00:00+00:00,103.99620819091797
2026-02-18 21:00:00+00:00,99.48731231689453
2026-02-18 22:00:00+00:00,94.03404235839844
2026-02-18 23:00:00+00:00,92.0501708984375
2026-02-19 00:00:00+00:00,82.97981262207031
2026-02-19 01:00:00+00:00,82.09600067138672
2026-02-19 02:00:00+00:00,82.11637115478516
2026-02-19 03:00:00+00:00,82.66114807128906
2026-02-19 04:00:00+00:00,86.14624786376953
2026-02-19 05:00:00+00:00,100.1845703125
2026-02-19 06:00:00+00:00,123.6960220336914
2026-02-19 07:00:00+00:00,134.75326538085938
2026-02-19 08:00:00+00:00,124.7405776977539
2026-02-19 09:00:00+00:00,111.71795654296875
2026-02-19 10:00:00+00:00,103.37860870361328
2026-02-19 11:00:00+00:00,97.45064544677734
2026-02-19 12:00:00+00:00,97.15157318115234
2026-02-19 13:00:00+00:00,100.62720489501953
2026-02-19 14:00:00+00:00,109.074462890625
2026-02-19 15:00:00+00:00,119.20023345947266
2026-02-19 16:00:00+00:00,132.84344482421875
2026-02-19 17:00:00+00:00,133.77035522460938
2026-02-19 18:00:00+00:00,122.42940521240234
2026-02-19 19:00:00+00:00,108.3598403930664
2026-02-19 20:00:00+00:00,101.17033386230469
2026-02-19 21:00:00+00:00,97.24776458740234
2026-02-19 22:00:00+00:00,92.4176025390625
2026-02-19 23:00:00+00:00,90.11061096191406
2026-02-20 00:00:00+00:00,86.07357788085938
2026-02-20 01:00:00+00:00,85.7207260131836
2026-02-20 02:00:00+00:00,84.92803955078125
2026-02-20 03:00:00+00:00,85.06431579589844
2026-02-20 04:00:00+00:00,86.80107116699219
2026-02-20 05:00:00+00:00,93.91243743896484
2026-02-20 06:00:00+00:00,107.23957824707031
2026-02-20 07:00:00+00:00,115.78267669677734
2026-02-20 08:00:00+00:00,112.00830078125
2026-02-20 09:00:00+00:00,103.98754119873047
2026-02-20 10:00:00+00:00,97.02749633789062
2026-02-20 11:00:00+00:00,93.05252075195312
