,forecast_eur_mwh
2026-03-14 08:00:00+00:00,84.30814361572266
2026-03-14 09:00:00+00:00,59.558223724365234
2026-03-14 10:00:00+00:00,36.56074905395508
2026-03-14 11:00:00+00:00,23.611282348632812
2026-03-14 12:00:00+00:00,18.85828399658203
2026-03-14 13:00:00+00:00,28.382305145263672
2026-03-14 14:00:00+00:00,73.40170288085938
2026-03-14 15:00:00+00:00,113.07769775390625
2026-03-14 16:00:00+00:00,144.45867919921875
2026-03-14 17:00:00+00:00,162.8680419921875
2026-03-14 18:00:00+00:00,154.82485961914062
2026-03-14 19:00:00+00:00,139.53440856933594
2026-03-14 20:00:00+00:00,127.78367614746094
2026-03-14 21:00:00+00:00,120.09893798828125
2026-03-14 22:00:00+00:00,113.9119873046875
2026-03-14 23:00:00+00:00,108.59935760498047
2026-03-15 00:00:00+00:00,137.23248291015625
2026-03-15 01:00:00+00:00,133.53378295898438
2026-03-15 02:00:00+00:00,130.11984252929688
2026-03-15 03:00:00+00:00,129.32460021972656
2026-03-15 04:00:00+00:00,129.53787231445312
2026-03-15 05:00:00+00:00,130.07467651367188
2026-03-15 06:00:00+00:00,129.77325439453125
2026-03-15 07:00:00+00:00,125.56165313720703
2026-03-15 08:00:00+00:00,117.89152526855469
2026-03-15 09:00:00+00:00,105.50208282470703
2026-03-15 10:00:00+00:00,94.02251434326172
2026-03-15 11:00:00+00:00,85.58596801757812
2026-03-15 12:00:00+00:00,83.39665985107422
2026-03-15 13:00:00+00:00,87.68095397949219
2026-03-15 14:00:00+00:00,104.10836791992188
2026-03-15 15:00:00+00:00,123.67346954345703
2026-03-15 16:00:00+00:00,145.11099243164062
2026-03-15 17:00:00+00:00,162.9022979736328
2026-03-15 18:00:00+00:00,157.24627685546875
2026-03-15 19:00:00+00:00,139.95599365234375
2026-03-15 20:00:00+00:00,131.9659423828125
2026-03-15 21:00:00+00:00,126.29879760742188
2026-03-15 22:00:00+00:00,121.92710876464844
2026-03-15 23:00:00+00:00,120.22537994384766
2026-03-16 00:00:00+00:00,17.313491821289062
2026-03-16 01:00:00+00:00,12.186531066894531
2026-03-16 02:00:00+00:00,12.664306640625
2026-03-16 03:00:00+00:00,14.533164978027344
2026-03-16 04:00:00+00:00,23.86540985107422
2026-03-16 05:00:00+00:00,47.870933532714844
2026-03-16 06:00:00+00:00,69.12667846679688
2026-03-16 07:00:00+00:00,62.768592834472656
2026-03-16 08:00:00+00:00,43.64826583862305
2026-03-16 09:00:00+00:00,22.592201232910156
2026-03-16 10:00:00+00:00,10.141365051269531
2026-03-16 11:00:00+00:00,4.422370910644531
2026-03-16 12:00:00+00:00,2.5036773681640625
2026-03-16 13:00:00+00:00,11.995269775390625
2026-03-16 14:00:00+00:00,39.174964904785156
2026-03-16 15:00:00+00:00,77.54592895507812
2026-03-16 16:00:00+00:00,116.6966781616211
2026-03-16 17:00:00+00:00,132.96942138671875
2026-03-16 18:00:00+00:00,122.32100677490234
2026-03-16 19:00:00+00:00,103.74205780029297
2026-03-16 20:00:00+00:00,93.65751647949219
2026-03-16 21:00:00+00:00,84.78290557861328
2026-03-16 22:00:00+00:00,70.8768310546875
2026-03-16 23:00:00+00:00,59.4767951965332
2026-03-17 00:00:00+00:00,113.87153625488281
2026-03-17 01:00:00+00:00,112.6147689819336
2026-03-17 02:00:00+00:00,112.38689422607422
2026-03-17 03:00:00+00:00,115.28306579589844
2026-03-17 04:00:00+00:00,127.51181030273438
2026-03-17 05:00:00+00:00,150.89923095703125
2026-03-17 06:00:00+00:00,169.22653198242188
2026-03-17 07:00:00+00:00,155.87071228027344
2026-03-17 08:00:00+00:00,127.07294464111328
2026-03-17 09:00:00+00:00,103.60042572021484
2026-03-17 10:00:00+00:00,83.83665466308594
2026-03-17 11:00:00+00:00,69.93978118896484
2026-03-17 12:00:00+00:00,69.63513946533203
2026-03-17 13:00:00+00:00,84.07838439941406
2026-03-17 14:00:00+00:00,108.2215347290039
2026-03-17 15:00:00+00:00,136.1121368408203
2026-03-17 16:00:00+00:00,172.85781860351562
2026-03-17 17:00:00+00:00,200.18382263183594
2026-03-17 18:00:00+00:00,187.5432891845703
2026-03-17 19:00:00+00:00,156.16062927246094
2026-03-17 20:00:00+00:00,137.77316284179688
2026-03-17 21:00:00+00:00,127.86284637451172
2026-03-17 22:00:00+00:00,117.4391098022461
2026-03-17 23:00:00+00:00,115.17060852050781
2026-03-18 00:00:00+00:00,85.90293884277344
2026-03-18 01:00:00+00:00,82.9848861694336
2026-03-18 02:00:00+00:00,82.77664947509766
2026-03-18 03:00:00+00:00,82.72113037109375
2026-03-18 04:00:00+00:00,92.4692153930664
2026-03-18 05:00:00+00:00,112.81825256347656
2026-03-18 06:00:00+00:00,129.4829864501953
2026-03-18 07:00:00+00:00,123.2854995727539
2026-03-18 08:00:00+00:00,103.20421600341797
2026-03-18 09:00:00+00:00,83.27202606201172
2026-03-18 10:00:00+00:00,68.32301330566406
2026-03-18 11:00:00+00:00,59.88282012939453
2026-03-18 12:00:00+00:00,60.2205924987793
2026-03-18 13:00:00+00:00,70.44105529785156
2026-03-18 14:00:00+00:00,88.52365112304688
2026-03-18 15:00:00+00:00,109.59255981445312
2026-03-18 16:00:00+00:00,143.6972198486328
2026-03-18 17:00:00+00:00,171.646484375
2026-03-18 18:00:00+00:00,155.8838653564453
2026-03-18 19:00:00+00:00,129.89190673828125
2026-03-18 20:00:00+00:00,115.96578216552734
2026-03-18 21:00:00+00:00,107.51126098632812
2026-03-18 22:00:00+00:00,95.58928680419922
2026-03-18 23:00:00+00:00,90.87400817871094
2026-03-19 00:00:00+00:00,108.40281677246094
2026-03-19 01:00:00+00:00,106.0044174194336
2026-03-19 02:00:00+00:00,105.93486022949219
2026-03-19 03:00:00+00:00,108.076171875
2026-03-19 04:00:00+00:00,120.02835083007812
2026-03-19 05:00:00+00:00,143.0757598876953
2026-03-19 06:00:00+00:00,158.70091247558594
2026-03-19 07:00:00+00:00,139.1527862548828
2026-03-19 08:00:00+00:00,109.12867736816406
2026-03-19 09:00:00+00:00,81.88340759277344
2026-03-19 10:00:00+00:00,62.09771728515625
2026-03-19 11:00:00+00:00,51.42074966430664
2026-03-19 12:00:00+00:00,50.97615432739258
2026-03-19 13:00:00+00:00,65.32937622070312
2026-03-19 14:00:00+00:00,93.913818359375
2026-03-19 15:00:00+00:00,125.11410522460938
2026-03-19 16:00:00+00:00,162.3037872314453
2026-03-19 17:00:00+00:00,192.0137939453125
2026-03-19 18:00:00+00:00,175.88925170898438
2026-03-19 19:00:00+00:00,147.67771911621094
2026-03-19 20:00:00+00:00,131.47909545898438
2026-03-19 21:00:00+00:00,122.21416473388672
2026-03-19 22:00:00+00:00,111.52078247070312
2026-03-19 23:00:00+00:00,106.92835235595703
2026-03-20 00:00:00+00:00,144.5821075439453
2026-03-20 01:00:00+00:00,142.05325317382812
2026-03-20 02:00:00+00:00,140.79177856445312
2026-03-20 03:00:00+00:00,143.1698760986328
2026-03-20 04:00:00+00:00,150.59188842773438
2026-03-20 05:00:00+00:00,174.53004455566406
2026-03-20 06:00:00+00:00,181.6890411376953
2026-03-20 07:00:00+00:00,163.39532470703125
2026-03-20 08:00:00+00:00,129.81134033203125
2026-03-20 09:00:00+00:00,96.16881561279297
2026-03-20 10:00:00+00:00,67.92731475830078
2026-03-20 11:00:00+00:00,55.078948974609375
2026-03-20 12:00:00+00:00,53.64419174194336
2026-03-20 13:00:00+00:00,73.5414047241211
2026-03-20 14:00:00+00:00,109.6094970703125
2026-03-20 15:00:00+00:00,144.51666259765625
2026-03-20 16:00:00+00:00,176.83709716796875
2026-03-20 17:00:00+00:00,217.25579833984375
2026-03-20 18:00:00+00:00,204.33514404296875
2026-03-20 19:00:00+00:00,170.4425811767578
2026-03-20 20:00:00+00:00,150.69288635253906
2026-03-20 21:00:00+00:00,141.19253540039062
2026-03-20 22:00:00+00:00,137.93643188476562
2026-03-20 23:00:00+00:00,141.46958923339844
2026-03-21 00:00:00+00:00,139.99179077148438
2026-03-21 01:00:00+00:00,134.06849670410156
2026-03-21 02:00:00+00:00,132.63580322265625
2026-03-21 03:00:00+00:00,134.56561279296875
2026-03-21 04:00:00+00:00,137.8203582763672
2026-03-21 05:00:00+00:00,141.77786254882812
2026-03-21 06:00:00+00:00,140.14613342285156
2026-03-21 07:00:00+00:00,126.69385528564453
2026-03-21 08:00:00+00:00,108.89916229248047
2026-03-21 09:00:00+00:00,87.16484069824219
2026-03-21 10:00:00+00:00,63.45732116699219
2026-03-21 11:00:00+00:00,49.74938201904297
2026-03-21 12:00:00+00:00,41.29460906982422
2026-03-21 13:00:00+00:00,54.05672073364258
2026-03-21 14:00:00+00:00,90.78483581542969
2026-03-21 15:00:00+00:00,125.75068664550781
2026-03-21 16:00:00+00:00,151.71124267578125
2026-03-21 17:00:00+00:00,177.30593872070312
2026-03-21 18:00:00+00:00,174.33865356445312
2026-03-21 19:00:00+00:00,155.81222534179688
2026-03-21 20:00:00+00:00,143.71873474121094
2026-03-21 21:00:00+00:00,138.1775665283203
2026-03-21 22:00:00+00:00,135.7386932373047
2026-03-21 23:00:00+00:00,134.091796875
2026-03-22 00:00:00+00:00,99.66057586669922
2026-03-22 01:00:00+00:00,96.81863403320312
2026-03-22 02:00:00+00:00,97.38092041015625
2026-03-22 03:00:00+00:00,98.92295837402344
2026-03-22 04:00:00+00:00,101.55459594726562
2026-03-22 05:00:00+00:00,102.31443786621094
2026-03-22 06:00:00+00:00,99.3597640991211
2026-03-22 07:00:00+00:00,89.53602600097656
2026-03-22 08:00:00+00:00,72.24729919433594
2026-03-22 09:00:00+00:00,51.60892105102539
2026-03-22 10:00:00+00:00,31.37500762939453
2026-03-22 11:00:00+00:00,18.715660095214844
2026-03-22 12:00:00+00:00,14.761344909667969
2026-03-22 13:00:00+00:00,22.550865173339844
2026-03-22 14:00:00+00:00,55.27558898925781
2026-03-22 15:00:00+00:00,93.55790710449219
2026-03-22 16:00:00+00:00,127.9207763671875
2026-03-22 17:00:00+00:00,149.05140686035156
2026-03-22 18:00:00+00:00,140.81292724609375
2026-03-22 19:00:00+00:00,124.28718566894531
2026-03-22 20:00:00+00:00,114.05693817138672
2026-03-22 21:00:00+00:00,107.30158996582031
2026-03-22 22:00:00+00:00,97.90736389160156
2026-03-22 23:00:00+00:00,92.07655334472656
2026-03-23 00:00:00+00:00,125.5814437866211
2026-03-23 01:00:00+00:00,123.95628356933594
2026-03-23 02:00:00+00:00,124.90658569335938
2026-03-23 03:00:00+00:00,128.89324951171875
2026-03-23 04:00:00+00:00,140.528076171875
2026-03-23 05:00:00+00:00,164.4078369140625
2026-03-23 06:00:00+00:00,174.32510375976562
2026-03-23 07:00:00+00:00,156.68826293945312
2026-03-23 08:00:00+00:00,122.11817169189453
2026-03-23 09:00:00+00:00,91.4722900390625
2026-03-23 10:00:00+00:00,62.69944763183594
2026-03-23 11:00:00+00:00,46.85304641723633
2026-03-23 12:00:00+00:00,46.778419494628906
2026-03-23 13:00:00+00:00,72.8505630493164
2026-03-23 14:00:00+00:00,104.31278991699219
2026-03-23 15:00:00+00:00,136.09613037109375
2026-03-23 16:00:00+00:00,173.12255859375
2026-03-23 17:00:00+00:00,210.272216796875
2026-03-23 18:00:00+00:00,202.048095703125
2026-03-23 19:00:00+00:00,169.36740112304688
2026-03-23 20:00:00+00:00,152.5565643310547
2026-03-23 21:00:00+00:00,141.75181579589844
2026-03-23 22:00:00+00:00,132.9783477783203
2026-03-23 23:00:00+00:00,126.8800048828125
2026-03-24 00:00:00+00:00,138.7326202392578
2026-03-24 01:00:00+00:00,136.26416015625
2026-03-24 02:00:00+00:00,135.6523895263672
2026-03-24 03:00:00+00:00,139.17514038085938
2026-03-24 04:00:00+00:00,151.05233764648438
2026-03-24 05:00:00+00:00,181.02040100097656
2026-03-24 06:00:00+00:00,189.65267944335938
2026-03-24 07:00:00+00:00,163.72640991210938
2026-03-24 08:00:00+00:00,130.8316650390625
2026-03-24 09:00:00+00:00,102.08744049072266
2026-03-24 10:00:00+00:00,80.19544982910156
2026-03-24 11:00:00+00:00,72.08712005615234
2026-03-24 12:00:00+00:00,80.02715301513672
2026-03-24 13:00:00+00:00,95.85289764404297
2026-03-24 14:00:00+00:00,116.71741485595703
2026-03-24 15:00:00+00:00,144.46560668945312
2026-03-24 16:00:00+00:00,185.4786834716797
2026-03-24 17:00:00+00:00,237.5770263671875
2026-03-24 18:00:00+00:00,221.42698669433594
2026-03-24 19:00:00+00:00,183.07623291015625
2026-03-24 20:00:00+00:00,158.32008361816406
2026-03-24 21:00:00+00:00,143.6142578125
2026-03-24 22:00:00+00:00,133.02093505859375
2026-03-24 23:00:00+00:00,129.62155151367188
2026-03-25 00:00:00+00:00,2.0631942749023438
2026-03-25 01:00:00+00:00,1.9538803100585938
2026-03-25 02:00:00+00:00,2.0140762329101562
2026-03-25 03:00:00+00:00,2.0653533935546875
2026-03-25 04:00:00+00:00,4.194770812988281
2026-03-25 05:00:00+00:00,11.804618835449219
2026-03-25 06:00:00+00:00,29.921714782714844
2026-03-25 07:00:00+00:00,15.585189819335938
2026-03-25 08:00:00+00:00,5.430366516113281
2026-03-25 09:00:00+00:00,2.1446685791015625
2026-03-25 10:00:00+00:00,1.6085357666015625
2026-03-25 11:00:00+00:00,1.9086685180664062
2026-03-25 12:00:00+00:00,2.235992431640625
2026-03-25 13:00:00+00:00,3.2401885986328125
2026-03-25 14:00:00+00:00,10.403709411621094
2026-03-25 15:00:00+00:00,61.94487380981445
2026-03-25 16:00:00+00:00,102.7375259399414
2026-03-25 17:00:00+00:00,132.507568359375
2026-03-25 18:00:00+00:00,125.52873229980469
2026-03-25 19:00:00+00:00,99.0014877319336
2026-03-25 20:00:00+00:00,82.69682312011719
2026-03-25 21:00:00+00:00,73.46532440185547
2026-03-25 22:00:00+00:00,49.63234329223633
2026-03-25 23:00:00+00:00,37.88480758666992
2026-03-26 00:00:00+00:00,105.37448120117188
2026-03-26 01:00:00+00:00,103.75553894042969
2026-03-26 02:00:00+00:00,104.70138549804688
2026-03-26 03:00:00+00:00,109.41095733642578
2026-03-26 04:00:00+00:00,119.27259063720703
2026-03-26 05:00:00+00:00,138.2682342529297
2026-03-26 06:00:00+00:00,145.58840942382812
2026-03-26 07:00:00+00:00,124.55341339111328
2026-03-26 08:00:00+00:00,97.408935546875
2026-03-26 09:00:00+00:00,67.92756652832031
2026-03-26 10:00:00+00:00,44.606014251708984
2026-03-26 11:00:00+00:00,38.67203140258789
2026-03-26 12:00:00+00:00,45.660804748535156
2026-03-26 13:00:00+00:00,60.525184631347656
2026-03-26 14:00:00+00:00,82.56788635253906
2026-03-26 15:00:00+00:00,112.75090026855469
2026-03-26 16:00:00+00:00,151.70590209960938
2026-03-26 17:00:00+00:00,189.12863159179688
2026-03-26 18:00:00+00:00,188.13839721679688
2026-03-26 19:00:00+00:00,158.7228546142578
2026-03-26 20:00:00+00:00,139.81881713867188
2026-03-26 21:00:00+00:00,127.71035766601562
2026-03-26 22:00:00+00:00,115.88782501220703
2026-03-26 23:00:00+00:00,112.53218841552734
2026-03-27 00:00:00+00:00,118.4857177734375
2026-03-27 01:00:00+00:00,116.88689422607422
2026-03-27 02:00:00+00:00,117.30965423583984
2026-03-27 03:00:00+00:00,121.26424407958984
2026-03-27 04:00:00+00:00,127.8012924194336
2026-03-27 05:00:00+00:00,144.6564178466797
2026-03-27 06:00:00+00:00,156.24984741210938
2026-03-27 07:00:00+00:00,137.94639587402344
2026-03-27 08:00:00+00:00,106.65361785888672
2026-03-27 09:00:00+00:00,76.2198257446289
2026-03-27 10:00:00+00:00,49.240509033203125
2026-03-27 11:00:00+00:00,38.46602249145508
2026-03-27 12:00:00+00:00,39.569091796875
2026-03-27 13:00:00+00:00,57.67398452758789
2026-03-27 14:00:00+00:00,88.09439849853516
2026-03-27 15:00:00+00:00,117.34564971923828
2026-03-27 16:00:00+00:00,145.30174255371094
2026-03-27 17:00:00+00:00,178.39549255371094
2026-03-27 18:00:00+00:00,178.2059326171875
2026-03-27 19:00:00+00:00,156.21075439453125
2026-03-27 20:00:00+00:00,139.0846405029297
2026-03-27 21:00:00+00:00,129.93133544921875
2026-03-27 22:00:00+00:00,124.77928161621094
2026-03-27 23:00:00+00:00,121.82559204101562
2026-03-28 00:00:00+00:00,90.69546508789062
2026-03-28 01:00:00+00:00,86.54342651367188
2026-03-28 02:00:00+00:00,86.4195327758789
2026-03-28 03:00:00+00:00,89.67855834960938
2026-03-28 04:00:00+00:00,95.32691192626953
2026-03-28 05:00:00+00:00,98.9643325805664
2026-03-28 06:00:00+00:00,98.4647445678711
2026-03-28 07:00:00+00:00,86.49372863769531
2026-03-28 08:00:00+00:00,63.941864013671875
2026-03-28 09:00:00+00:00,40.23715591430664
2026-03-28 10:00:00+00:00,24.186737060546875
2026-03-28 11:00:00+00:00,14.0245361328125
2026-03-28 12:00:00+00:00,11.831596374511719
2026-03-28 13:00:00+00:00,22.22362518310547
2026-03-28 14:00:00+00:00,51.09125900268555
2026-03-28 15:00:00+00:00,88.04051208496094
2026-03-28 16:00:00+00:00,117.87527465820312
2026-03-28 17:00:00+00:00,140.95358276367188
2026-03-28 18:00:00+00:00,140.3496551513672
2026-03-28 19:00:00+00:00,123.46112060546875
2026-03-28 20:00:00+00:00,110.96575164794922
2026-03-28 21:00:00+00:00,105.59601593017578
2026-03-28 22:00:00+00:00,99.01200103759766
2026-03-28 23:00:00+00:00,95.06492614746094
2026-03-29 00:00:00+00:00,110.5811996459961
2026-03-29 01:00:00+00:00,106.34540557861328
2026-03-29 02:00:00+00:00,105.1030502319336
2026-03-29 03:00:00+00:00,105.58545684814453
2026-03-29 04:00:00+00:00,106.87026977539062
2026-03-29 05:00:00+00:00,104.5179443359375
2026-03-29 06:00:00+00:00,97.69270324707031
2026-03-29 07:00:00+00:00,83.4041519165039
2026-03-29 08:00:00+00:00,63.47679901123047
2026-03-29 09:00:00+00:00,41.90257263183594
2026-03-29 10:00:00+00:00,25.892127990722656
2026-03-29 11:00:00+00:00,13.984512329101562
2026-03-29 12:00:00+00:00,10.372100830078125
2026-03-29 13:00:00+00:00,15.041900634765625
2026-03-29 14:00:00+00:00,43.39216995239258
2026-03-29 15:00:00+00:00,87.54490661621094
2026-03-29 16:00:00+00:00,120.81614685058594
2026-03-29 17:00:00+00:00,147.6901092529297
2026-03-29 18:00:00+00:00,149.2353515625
2026-03-29 19:00:00+00:00,133.0724334716797
2026-03-29 20:00:00+00:00,122.37258911132812
2026-03-29 21:00:00+00:00,115.70257568359375
2026-03-29 22:00:00+00:00,109.0607681274414
2026-03-29 23:00:00+00:00,102.94601440429688
2026-03-30 00:00:00+00:00,0.45966339111328125
2026-03-30 01:00:00+00:00,0.27309417724609375
2026-03-30 02:00:00+00:00,0.8721237182617188
2026-03-30 03:00:00+00:00,1.6338882446289062
2026-03-30 04:00:00+00:00,5.736610412597656
2026-03-30 05:00:00+00:00,13.350975036621094
2026-03-30 06:00:00+00:00,26.228355407714844
2026-03-30 07:00:00+00:00,22.223480224609375
2026-03-30 08:00:00+00:00,13.822090148925781
2026-03-30 09:00:00+00:00,5.40826416015625
2026-03-30 10:00:00+00:00,1.9276809692382812
2026-03-30 11:00:00+00:00,2.3939895629882812
2026-03-30 12:00:00+00:00,2.4981460571289062
2026-03-30 13:00:00+00:00,7.9177093505859375
2026-03-30 14:00:00+00:00,17.15210723876953
2026-03-30 15:00:00+00:00,63.812286376953125
2026-03-30 16:00:00+00:00,109.97051239013672
2026-03-30 17:00:00+00:00,137.1326141357422
2026-03-30 18:00:00+00:00,144.37899780273438
2026-03-30 19:00:00+00:00,123.10870361328125
2026-03-30 20:00:00+00:00,108.50042724609375
2026-03-30 21:00:00+00:00,96.70452117919922
2026-03-30 22:00:00+00:00,81.66256713867188
2026-03-30 23:00:00+00:00,77.1262435913086
2026-03-31 00:00:00+00:00,96.82872772216797
2026-03-31 01:00:00+00:00,93.76010131835938
2026-03-31 02:00:00+00:00,95.1680908203125
2026-03-31 03:00:00+00:00,98.58875274658203
2026-03-31 04:00:00+00:00,108.97483825683594
2026-03-31 05:00:00+00:00,127.34101104736328
2026-03-31 06:00:00+00:00,138.6703338623047
2026-03-31 07:00:00+00:00,122.90380096435547
2026-03-31 08:00:00+00:00,94.5264663696289
2026-03-31 09:00:00+00:00,67.84053802490234
2026-03-31 10:00:00+00:00,46.62605667114258
2026-03-31 11:00:00+00:00,38.46393585205078
2026-03-31 12:00:00+00:00,39.97104263305664
2026-03-31 13:00:00+00:00,52.72757339477539
2026-03-31 14:00:00+00:00,74.74661254882812
2026-03-31 15:00:00+00:00,100.93840789794922
2026-03-31 16:00:00+00:00,134.57257080078125
2026-03-31 17:00:00+00:00,166.44387817382812
2026-03-31 18:00:00+00:00,162.2271728515625
2026-03-31 19:00:00+00:00,139.0935516357422
2026-03-31 20:00:00+00:00,125.33006286621094
2026-03-31 21:00:00+00:00,115.392578125
2026-03-31 22:00:00+00:00,105.03036499023438
2026-03-31 23:00:00+00:00,101.56088256835938
2026-04-01 00:00:00+00:00,123.0226821899414
2026-04-01 01:00:00+00:00,118.79084014892578
2026-04-01 02:00:00+00:00,117.67637634277344
2026-04-01 03:00:00+00:00,120.91349792480469
2026-04-01 04:00:00+00:00,133.97052001953125
2026-04-01 05:00:00+00:00,151.37203979492188
2026-04-01 06:00:00+00:00,159.49703979492188
2026-04-01 07:00:00+00:00,134.7750244140625
2026-04-01 08:00:00+00:00,103.96944427490234
2026-04-01 09:00:00+00:00,73.23257446289062
2026-04-01 10:00:00+00:00,54.10841369628906
2026-04-01 11:00:00+00:00,42.489112854003906
2026-04-01 12:00:00+00:00,42.89988327026367
2026-04-01 13:00:00+00:00,56.121456146240234
2026-04-01 14:00:00+00:00,79.7723388671875
2026-04-01 15:00:00+00:00,109.73747253417969
2026-04-01 16:00:00+00:00,144.550048828125
2026-04-01 17:00:00+00:00,177.52731323242188
2026-04-01 18:00:00+00:00,177.98297119140625
2026-04-01 19:00:00+00:00,158.75531005859375
2026-04-01 20:00:00+00:00,141.63694763183594
2026-04-01 21:00:00+00:00,131.29116821289062
2026-04-01 22:00:00+00:00,123.80123901367188
2026-04-01 23:00:00+00:00,116.8808822631836
2026-04-02 00:00:00+00:00,114.36363220214844
2026-04-02 01:00:00+00:00,112.72626495361328
2026-04-02 02:00:00+00:00,113.4785385131836
2026-04-02 03:00:00+00:00,118.11935424804688
2026-04-02 04:00:00+00:00,135.43572998046875
2026-04-02 05:00:00+00:00,157.74429321289062
2026-04-02 06:00:00+00:00,160.49635314941406
2026-04-02 07:00:00+00:00,135.58544921875
2026-04-02 08:00:00+00:00,104.90535736083984
2026-04-02 09:00:00+00:00,82.58586120605469
2026-04-02 10:00:00+00:00,64.77182006835938
2026-04-02 11:00:00+00:00,47.43146896362305
2026-04-02 12:00:00+00:00,42.568973541259766
2026-04-02 13:00:00+00:00,56.138275146484375
2026-04-02 14:00:00+00:00,79.34690856933594
2026-04-02 15:00:00+00:00,105.87471771240234
2026-04-02 16:00:00+00:00,138.5140838623047
2026-04-02 17:00:00+00:00,174.39781188964844
2026-04-02 18:00:00+00:00,172.67727661132812
2026-04-02 19:00:00+00:00,151.90765380859375
2026-04-02 20:00:00+00:00,136.59893798828125
2026-04-02 21:00:00+00:00,126.41215515136719
2026-04-02 22:00:00+00:00,117.518798828125
2026-04-02 23:00:00+00:00,110.47245025634766
2026-04-03 00:00:00+00:00,117.4298324584961
2026-04-03 01:00:00+00:00,115.14443969726562
2026-04-03 02:00:00+00:00,115.28227233886719
2026-04-03 03:00:00+00:00,120.84196472167969
2026-04-03 04:00:00+00:00,139.60635375976562
2026-04-03 05:00:00+00:00,155.12481689453125
2026-04-03 06:00:00+00:00,156.28709411621094
2026-04-03 07:00:00+00:00,129.7074432373047
2026-04-03 08:00:00+00:00,104.74158477783203
2026-04-03 09:00:00+00:00,83.71436309814453
2026-04-03 10:00:00+00:00,69.470458984375
2026-04-03 11:00:00+00:00,53.242061614990234
2026-04-03 12:00:00+00:00,53.98845672607422
2026-04-03 13:00:00+00:00,67.07064819335938
2026-04-03 14:00:00+00:00,86.58656311035156
2026-04-03 15:00:00+00:00,109.66136169433594
2026-04-03 16:00:00+00:00,141.0134735107422
2026-04-03 17:00:00+00:00,170.45846557617188
2026-04-03 18:00:00+00:00,169.79843139648438
2026-04-03 19:00:00+00:00,151.4308319091797
2026-04-03 20:00:00+00:00,135.7836456298828
2026-04-03 21:00:00+00:00,128.30076599121094
2026-04-03 22:00:00+00:00,125.11570739746094
2026-04-03 23:00:00+00:00,119.44428253173828
2026-04-04 00:00:00+00:00,4.0674896240234375
2026-04-04 01:00:00+00:00,3.8299026489257812
2026-04-04 02:00:00+00:00,4.5577545166015625
2026-04-04 03:00:00+00:00,6.467498779296875
2026-04-04 04:00:00+00:00,12.263046264648438
2026-04-04 05:00:00+00:00,19.8988037109375
2026-04-04 06:00:00+00:00,22.4427490234375
2026-04-04 07:00:00+00:00,15.509750366210938
2026-04-04 08:00:00+00:00,9.876518249511719
2026-04-04 09:00:00+00:00,5.652275085449219
2026-04-04 10:00:00+00:00,3.3394622802734375
2026-04-04 11:00:00+00:00,3.845489501953125
2026-04-04 12:00:00+00:00,3.7917404174804688
2026-04-04 13:00:00+00:00,5.615760803222656
2026-04-04 14:00:00+00:00,13.605438232421875
2026-04-04 15:00:00+00:00,45.76799392700195
2026-04-04 16:00:00+00:00,87.01464080810547
2026-04-04 17:00:00+00:00,108.06159973144531
2026-04-04 18:00:00+00:00,114.95298767089844
2026-04-04 19:00:00+00:00,105.77274322509766
2026-04-04 20:00:00+00:00,98.9536361694336
2026-04-04 21:00:00+00:00,90.73942565917969
2026-04-04 22:00:00+00:00,86.82878112792969
2026-04-04 23:00:00+00:00,83.77165222167969
2026-04-05 00:00:00+00:00,0.5191116333007812
