,forecast_eur_mwh
2026-04-26 18:00:00+00:00,99.8294677734375
2026-04-26 19:00:00+00:00,98.82710266113281
2026-04-26 20:00:00+00:00,95.1792984008789
2026-04-26 21:00:00+00:00,87.49533081054688
2026-04-26 22:00:00+00:00,80.8958511352539
2026-04-26 23:00:00+00:00,77.79505157470703
2026-04-27 00:00:00+00:00,110.70381927490234
2026-04-27 01:00:00+00:00,109.77992248535156
2026-04-27 02:00:00+00:00,113.9969711303711
2026-04-27 03:00:00+00:00,124.86007690429688
2026-04-27 04:00:00+00:00,140.5975799560547
2026-04-27 05:00:00+00:00,144.4717559814453
2026-04-27 06:00:00+00:00,129.35719299316406
2026-04-27 07:00:00+00:00,94.26464080810547
2026-04-27 08:00:00+00:00,48.672447204589844
2026-04-27 09:00:00+00:00,5.525337219238281
2026-04-27 10:00:00+00:00,-25.33624267578125
2026-04-27 11:00:00+00:00,-46.534149169921875
2026-04-27 12:00:00+00:00,-55.882843017578125
2026-04-27 13:00:00+00:00,-26.067405700683594
2026-04-27 14:00:00+00:00,21.940933227539062
2026-04-27 15:00:00+00:00,78.34681701660156
2026-04-27 16:00:00+00:00,126.4266357421875
2026-04-27 17:00:00+00:00,157.09974670410156
2026-04-27 18:00:00+00:00,159.92193603515625
2026-04-27 19:00:00+00:00,140.99545288085938
2026-04-27 20:00:00+00:00,130.2897491455078
2026-04-27 21:00:00+00:00,122.3614501953125
2026-04-27 22:00:00+00:00,117.02934265136719
2026-04-27 23:00:00+00:00,113.51271057128906
2026-04-28 00:00:00+00:00,106.9542236328125
2026-04-28 01:00:00+00:00,105.67910766601562
2026-04-28 02:00:00+00:00,108.86783599853516
2026-04-28 03:00:00+00:00,121.99090576171875
2026-04-28 04:00:00+00:00,146.1675262451172
2026-04-28 05:00:00+00:00,148.22938537597656
2026-04-28 06:00:00+00:00,128.66139221191406
2026-04-28 07:00:00+00:00,94.35456848144531
2026-04-28 08:00:00+00:00,49.42150115966797
2026-04-28 09:00:00+00:00,17.600242614746094
2026-04-28 10:00:00+00:00,4.191009521484375
2026-04-28 11:00:00+00:00,-6.6390228271484375
2026-04-28 12:00:00+00:00,-8.104606628417969
2026-04-28 13:00:00+00:00,5.073997497558594
2026-04-28 14:00:00+00:00,39.661460876464844
2026-04-28 15:00:00+00:00,85.46060943603516
2026-04-28 16:00:00+00:00,124.33252716064453
2026-04-28 17:00:00+00:00,161.37014770507812
2026-04-28 18:00:00+00:00,165.79884338378906
2026-04-28 19:00:00+00:00,141.18243408203125
2026-04-28 20:00:00+00:00,125.31776428222656
2026-04-28 21:00:00+00:00,114.95207214355469
2026-04-28 22:00:00+00:00,110.337646484375
2026-04-28 23:00:00+00:00,105.6815414428711
2026-04-29 00:00:00+00:00,94.80369567871094
2026-04-29 01:00:00+00:00,94.46341705322266
2026-04-29 02:00:00+00:00,97.46247863769531
2026-04-29 03:00:00+00:00,107.70381164550781
2026-04-29 04:00:00+00:00,121.12841796875
2026-04-29 05:00:00+00:00,123.61308288574219
2026-04-29 06:00:00+00:00,107.81782531738281
2026-04-29 07:00:00+00:00,75.51061248779297
2026-04-29 08:00:00+00:00,30.745010375976562
2026-04-29 09:00:00+00:00,3.421051025390625
2026-04-29 10:00:00+00:00,-10.377426147460938
2026-04-29 11:00:00+00:00,-20.600814819335938
2026-04-29 12:00:00+00:00,-20.850173950195312
2026-04-29 13:00:00+00:00,-11.82867431640625
2026-04-29 14:00:00+00:00,11.886482238769531
2026-04-29 15:00:00+00:00,55.13081359863281
2026-04-29 16:00:00+00:00,99.04783630371094
2026-04-29 17:00:00+00:00,129.6912841796875
2026-04-29 18:00:00+00:00,133.85775756835938
2026-04-29 19:00:00+00:00,119.31043243408203
2026-04-29 20:00:00+00:00,111.27505493164062
2026-04-29 21:00:00+00:00,103.33432006835938
2026-04-29 22:00:00+00:00,100.51371002197266
2026-04-29 23:00:00+00:00,98.115478515625
2026-04-30 00:00:00+00:00,99.22928619384766
2026-04-30 01:00:00+00:00,100.06239318847656
2026-04-30 02:00:00+00:00,101.28910827636719
2026-04-30 03:00:00+00:00,110.27651977539062
2026-04-30 04:00:00+00:00,128.4670867919922
2026-04-30 05:00:00+00:00,126.18405151367188
2026-04-30 06:00:00+00:00,110.07051849365234
2026-04-30 07:00:00+00:00,70.77267456054688
2026-04-30 08:00:00+00:00,5.230216979980469
2026-04-30 09:00:00+00:00,-12.610252380371094
2026-04-30 10:00:00+00:00,-25.424278259277344
2026-04-30 11:00:00+00:00,-43.40159606933594
2026-04-30 12:00:00+00:00,-44.30255126953125
2026-04-30 13:00:00+00:00,-31.486007690429688
2026-04-30 14:00:00+00:00,-8.658042907714844
2026-04-30 15:00:00+00:00,36.41928482055664
2026-04-30 16:00:00+00:00,98.22262573242188
2026-04-30 17:00:00+00:00,132.9911346435547
2026-04-30 18:00:00+00:00,142.52194213867188
2026-04-30 19:00:00+00:00,127.71914672851562
2026-04-30 20:00:00+00:00,117.94839477539062
2026-04-30 21:00:00+00:00,108.2029800415039
2026-04-30 22:00:00+00:00,105.1171646118164
2026-04-30 23:00:00+00:00,101.85009002685547
2026-05-01 00:00:00+00:00,101.75348663330078
2026-05-01 01:00:00+00:00,102.22502899169922
2026-05-01 02:00:00+00:00,104.53874206542969
2026-05-01 03:00:00+00:00,114.60521697998047
2026-05-01 04:00:00+00:00,133.02630615234375
2026-05-01 05:00:00+00:00,127.1500244140625
2026-05-01 06:00:00+00:00,106.75373077392578
2026-05-01 07:00:00+00:00,64.5965576171875
2026-05-01 08:00:00+00:00,9.432815551757812
2026-05-01 09:00:00+00:00,-7.1184539794921875
2026-05-01 10:00:00+00:00,-21.704620361328125
2026-05-01 11:00:00+00:00,-36.70276641845703
2026-05-01 12:00:00+00:00,-37.818382263183594
2026-05-01 13:00:00+00:00,-23.484336853027344
2026-05-01 14:00:00+00:00,-2.72552490234375
2026-05-01 15:00:00+00:00,34.572486877441406
2026-05-01 16:00:00+00:00,93.81805419921875
2026-05-01 17:00:00+00:00,131.05191040039062
2026-05-01 18:00:00+00:00,141.81536865234375
2026-05-01 19:00:00+00:00,128.95578002929688
2026-05-01 20:00:00+00:00,115.29634857177734
2026-05-01 21:00:00+00:00,107.40226745605469
2026-05-01 22:00:00+00:00,102.66365051269531
2026-05-01 23:00:00+00:00,98.538330078125
2026-05-02 00:00:00+00:00,97.84799194335938
2026-05-02 01:00:00+00:00,96.0484619140625
2026-05-02 02:00:00+00:00,93.29757690429688
2026-05-02 03:00:00+00:00,89.59160614013672
2026-05-02 04:00:00+00:00,78.89321899414062
2026-05-02 05:00:00+00:00,53.87074661254883
2026-05-02 06:00:00+00:00,11.587764739990234
2026-05-02 07:00:00+00:00,-23.436538696289062
2026-05-02 08:00:00+00:00,-65.54253387451172
2026-05-02 09:00:00+00:00,-129.55068969726562
2026-05-02 10:00:00+00:00,-208.8831787109375
2026-05-02 11:00:00+00:00,-300.59393310546875
2026-05-02 12:00:00+00:00,-316.5513000488281
2026-05-02 13:00:00+00:00,-212.49957275390625
2026-05-02 14:00:00+00:00,-86.37772369384766
2026-05-02 15:00:00+00:00,-13.014358520507812
2026-05-02 16:00:00+00:00,46.47562026977539
2026-05-02 17:00:00+00:00,88.97241973876953
2026-05-02 18:00:00+00:00,105.36231994628906
2026-05-02 19:00:00+00:00,103.16838073730469
2026-05-02 20:00:00+00:00,98.35842895507812
2026-05-02 21:00:00+00:00,95.2796401977539
2026-05-02 22:00:00+00:00,95.30321502685547
2026-05-02 23:00:00+00:00,94.82550048828125
2026-05-03 00:00:00+00:00,115.13418579101562
2026-05-03 01:00:00+00:00,111.6310043334961
2026-05-03 02:00:00+00:00,111.32801818847656
2026-05-03 03:00:00+00:00,112.551025390625
2026-05-03 04:00:00+00:00,110.90914154052734
2026-05-03 05:00:00+00:00,99.95063018798828
2026-05-03 06:00:00+00:00,76.50557708740234
2026-05-03 07:00:00+00:00,54.432891845703125
2026-05-03 08:00:00+00:00,28.124359130859375
2026-05-03 09:00:00+00:00,-11.571327209472656
2026-05-03 10:00:00+00:00,-51.9388427734375
2026-05-03 11:00:00+00:00,-78.765625
2026-05-03 12:00:00+00:00,-78.46528625488281
2026-05-03 13:00:00+00:00,-41.317901611328125
2026-05-03 14:00:00+00:00,8.664222717285156
2026-05-03 15:00:00+00:00,69.22064208984375
2026-05-03 16:00:00+00:00,115.78347778320312
2026-05-03 17:00:00+00:00,144.22128295898438
2026-05-03 18:00:00+00:00,156.09579467773438
2026-05-03 19:00:00+00:00,141.4100341796875
2026-05-03 20:00:00+00:00,128.9976043701172
2026-05-03 21:00:00+00:00,118.75700378417969
2026-05-03 22:00:00+00:00,114.42625427246094
2026-05-03 23:00:00+00:00,110.28207397460938
2026-05-04 00:00:00+00:00,105.94340515136719
2026-05-04 01:00:00+00:00,103.86053466796875
2026-05-04 02:00:00+00:00,105.76969146728516
2026-05-04 03:00:00+00:00,115.63284301757812
2026-05-04 04:00:00+00:00,131.73953247070312
2026-05-04 05:00:00+00:00,132.2091522216797
2026-05-04 06:00:00+00:00,116.20882415771484
2026-05-04 07:00:00+00:00,83.53329467773438
2026-05-04 08:00:00+00:00,41.02653121948242
2026-05-04 09:00:00+00:00,16.660972595214844
2026-05-04 10:00:00+00:00,3.2184677124023438
2026-05-04 11:00:00+00:00,-7.75189208984375
2026-05-04 12:00:00+00:00,-8.922943115234375
2026-05-04 13:00:00+00:00,2.0265655517578125
2026-05-04 14:00:00+00:00,33.15821075439453
2026-05-04 15:00:00+00:00,76.4384765625
2026-05-04 16:00:00+00:00,113.77191162109375
2026-05-04 17:00:00+00:00,140.37306213378906
2026-05-04 18:00:00+00:00,147.51263427734375
2026-05-04 19:00:00+00:00,133.9525604248047
2026-05-04 20:00:00+00:00,123.64190673828125
2026-05-04 21:00:00+00:00,114.74485778808594
2026-05-04 22:00:00+00:00,110.30826568603516
2026-05-04 23:00:00+00:00,106.12533569335938
2026-05-05 00:00:00+00:00,119.80264282226562
2026-05-05 01:00:00+00:00,118.10612487792969
2026-05-05 02:00:00+00:00,118.4939193725586
2026-05-05 03:00:00+00:00,129.81211853027344
2026-05-05 04:00:00+00:00,156.0416259765625
2026-05-05 05:00:00+00:00,164.700927734375
2026-05-05 06:00:00+00:00,149.07229614257812
2026-05-05 07:00:00+00:00,121.57622528076172
2026-05-05 08:00:00+00:00,99.98185729980469
2026-05-05 09:00:00+00:00,79.13868713378906
2026-05-05 10:00:00+00:00,61.49207305908203
2026-05-05 11:00:00+00:00,53.3477668762207
2026-05-05 12:00:00+00:00,63.25334930419922
2026-05-05 13:00:00+00:00,78.71688842773438
2026-05-05 14:00:00+00:00,96.47116088867188
2026-05-05 15:00:00+00:00,125.22309875488281
2026-05-05 16:00:00+00:00,152.28343200683594
2026-05-05 17:00:00+00:00,206.04803466796875
2026-05-05 18:00:00+00:00,210.9442138671875
2026-05-05 19:00:00+00:00,161.0414581298828
2026-05-05 20:00:00+00:00,139.08395385742188
2026-05-05 21:00:00+00:00,126.08494567871094
2026-05-05 22:00:00+00:00,118.72557067871094
2026-05-05 23:00:00+00:00,113.11798095703125
2026-05-06 00:00:00+00:00,111.65374755859375
2026-05-06 01:00:00+00:00,110.76852416992188
2026-05-06 02:00:00+00:00,113.10877990722656
2026-05-06 03:00:00+00:00,121.55323028564453
2026-05-06 04:00:00+00:00,138.75975036621094
2026-05-06 05:00:00+00:00,144.6619415283203
2026-05-06 06:00:00+00:00,138.3248748779297
2026-05-06 07:00:00+00:00,123.23180389404297
2026-05-06 08:00:00+00:00,109.25025939941406
2026-05-06 09:00:00+00:00,97.2354507446289
2026-05-06 10:00:00+00:00,87.03826904296875
2026-05-06 11:00:00+00:00,80.62028503417969
2026-05-06 12:00:00+00:00,85.78643798828125
2026-05-06 13:00:00+00:00,94.86993408203125
2026-05-06 14:00:00+00:00,107.4688491821289
2026-05-06 15:00:00+00:00,125.1689453125
2026-05-06 16:00:00+00:00,142.09884643554688
2026-05-06 17:00:00+00:00,175.07888793945312
2026-05-06 18:00:00+00:00,177.98435974121094
2026-05-06 19:00:00+00:00,150.84222412109375
2026-05-06 20:00:00+00:00,134.67642211914062
2026-05-06 21:00:00+00:00,125.626953125
2026-05-06 22:00:00+00:00,121.23672485351562
2026-05-06 23:00:00+00:00,117.42118835449219
2026-05-07 00:00:00+00:00,113.62574768066406
2026-05-07 01:00:00+00:00,112.6008529663086
2026-05-07 02:00:00+00:00,113.82554626464844
2026-05-07 03:00:00+00:00,121.18438720703125
2026-05-07 04:00:00+00:00,137.00979614257812
2026-05-07 05:00:00+00:00,142.60739135742188
2026-05-07 06:00:00+00:00,136.48934936523438
2026-05-07 07:00:00+00:00,121.40763092041016
2026-05-07 08:00:00+00:00,108.36141204833984
2026-05-07 09:00:00+00:00,96.947021484375
2026-05-07 10:00:00+00:00,87.58915710449219
2026-05-07 11:00:00+00:00,80.867919921875
2026-05-07 12:00:00+00:00,84.81645965576172
2026-05-07 13:00:00+00:00,95.68406677246094
2026-05-07 14:00:00+00:00,108.12483215332031
2026-05-07 15:00:00+00:00,124.2518310546875
2026-05-07 16:00:00+00:00,138.9765625
2026-05-07 17:00:00+00:00,160.23464965820312
2026-05-07 18:00:00+00:00,161.66427612304688
2026-05-07 19:00:00+00:00,147.15333557128906
2026-05-07 20:00:00+00:00,134.9688262939453
2026-05-07 21:00:00+00:00,124.49221801757812
2026-05-07 22:00:00+00:00,120.46784973144531
2026-05-07 23:00:00+00:00,116.47016906738281
2026-05-08 00:00:00+00:00,116.6688461303711
2026-05-08 01:00:00+00:00,114.93323516845703
2026-05-08 02:00:00+00:00,117.60128784179688
2026-05-08 03:00:00+00:00,125.84137725830078
2026-05-08 04:00:00+00:00,145.84024047851562
2026-05-08 05:00:00+00:00,155.06448364257812
2026-05-08 06:00:00+00:00,148.33847045898438
2026-05-08 07:00:00+00:00,129.68994140625
2026-05-08 08:00:00+00:00,116.12771606445312
2026-05-08 09:00:00+00:00,106.78128051757812
2026-05-08 10:00:00+00:00,97.8135986328125
2026-05-08 11:00:00+00:00,91.54772186279297
2026-05-08 12:00:00+00:00,94.34370422363281
2026-05-08 13:00:00+00:00,103.42414855957031
2026-05-08 14:00:00+00:00,115.30195617675781
2026-05-08 15:00:00+00:00,131.36886596679688
2026-05-08 16:00:00+00:00,150.75665283203125
2026-05-08 17:00:00+00:00,188.40536499023438
2026-05-08 18:00:00+00:00,203.17962646484375
2026-05-08 19:00:00+00:00,169.76004028320312
2026-05-08 20:00:00+00:00,146.37393188476562
2026-05-08 21:00:00+00:00,134.07733154296875
2026-05-08 22:00:00+00:00,127.98368072509766
2026-05-08 23:00:00+00:00,120.83378601074219
2026-05-09 00:00:00+00:00,122.31647491455078
2026-05-09 01:00:00+00:00,120.85231018066406
2026-05-09 02:00:00+00:00,120.53115844726562
2026-05-09 03:00:00+00:00,122.29440307617188
2026-05-09 04:00:00+00:00,121.91629028320312
2026-05-09 05:00:00+00:00,117.91496276855469
2026-05-09 06:00:00+00:00,106.99334716796875
2026-05-09 07:00:00+00:00,92.3243637084961
2026-05-09 08:00:00+00:00,76.21479797363281
2026-05-09 09:00:00+00:00,60.20338439941406
2026-05-09 10:00:00+00:00,48.4139289855957
2026-05-09 11:00:00+00:00,40.842018127441406
2026-05-09 12:00:00+00:00,43.31895065307617
2026-05-09 13:00:00+00:00,56.30371856689453
2026-05-09 14:00:00+00:00,76.53941345214844
2026-05-09 15:00:00+00:00,105.03787994384766
2026-05-09 16:00:00+00:00,124.77350616455078
2026-05-09 17:00:00+00:00,143.0950927734375
2026-05-09 18:00:00+00:00,148.67471313476562
2026-05-09 19:00:00+00:00,141.68069458007812
2026-05-09 20:00:00+00:00,133.38253784179688
2026-05-09 21:00:00+00:00,128.01185607910156
2026-05-09 22:00:00+00:00,125.79904174804688
2026-05-09 23:00:00+00:00,122.82957458496094
2026-05-10 00:00:00+00:00,119.89295196533203
2026-05-10 01:00:00+00:00,117.71525573730469
2026-05-10 02:00:00+00:00,117.96409606933594
2026-05-10 03:00:00+00:00,117.44171142578125
2026-05-10 04:00:00+00:00,113.97512817382812
2026-05-10 05:00:00+00:00,105.40823364257812
2026-05-10 06:00:00+00:00,91.70857238769531
2026-05-10 07:00:00+00:00,66.82672882080078
2026-05-10 08:00:00+00:00,39.44941329956055
2026-05-10 09:00:00+00:00,19.305068969726562
2026-05-10 10:00:00+00:00,8.393379211425781
2026-05-10 11:00:00+00:00,1.2298965454101562
2026-05-10 12:00:00+00:00,0.08916473388671875
2026-05-10 13:00:00+00:00,9.740982055664062
2026-05-10 14:00:00+00:00,39.25570297241211
2026-05-10 15:00:00+00:00,89.55535125732422
2026-05-10 16:00:00+00:00,123.03733825683594
2026-05-10 17:00:00+00:00,142.06993103027344
2026-05-10 18:00:00+00:00,147.04043579101562
2026-05-10 19:00:00+00:00,141.00833129882812
2026-05-10 20:00:00+00:00,133.46450805664062
2026-05-10 21:00:00+00:00,126.29228210449219
2026-05-10 22:00:00+00:00,121.89312744140625
2026-05-10 23:00:00+00:00,117.51063537597656
2026-05-11 00:00:00+00:00,107.4140625
2026-05-11 01:00:00+00:00,106.7611083984375
2026-05-11 02:00:00+00:00,109.39802551269531
2026-05-11 03:00:00+00:00,121.96456909179688
2026-05-11 04:00:00+00:00,138.30746459960938
2026-05-11 05:00:00+00:00,142.1407470703125
2026-05-11 06:00:00+00:00,131.29061889648438
2026-05-11 07:00:00+00:00,109.96005249023438
2026-05-11 08:00:00+00:00,84.66785430908203
2026-05-11 09:00:00+00:00,65.64521789550781
2026-05-11 10:00:00+00:00,50.25761032104492
2026-05-11 11:00:00+00:00,42.346866607666016
2026-05-11 12:00:00+00:00,43.97434997558594
2026-05-11 13:00:00+00:00,55.76532745361328
2026-05-11 14:00:00+00:00,80.46379089355469
2026-05-11 15:00:00+00:00,107.20982360839844
2026-05-11 16:00:00+00:00,126.08404541015625
2026-05-11 17:00:00+00:00,145.12371826171875
2026-05-11 18:00:00+00:00,150.86485290527344
2026-05-11 19:00:00+00:00,140.05014038085938
2026-05-11 20:00:00+00:00,129.16207885742188
2026-05-11 21:00:00+00:00,121.03811645507812
2026-05-11 22:00:00+00:00,118.21698760986328
2026-05-11 23:00:00+00:00,115.1186294555664
2026-05-12 00:00:00+00:00,96.33251190185547
2026-05-12 01:00:00+00:00,96.95686340332031
2026-05-12 02:00:00+00:00,100.98954010009766
2026-05-12 03:00:00+00:00,110.24796295166016
2026-05-12 04:00:00+00:00,125.71833801269531
2026-05-12 05:00:00+00:00,132.05191040039062
2026-05-12 06:00:00+00:00,126.75419616699219
2026-05-12 07:00:00+00:00,111.15133666992188
2026-05-12 08:00:00+00:00,96.12673950195312
2026-05-12 09:00:00+00:00,84.68315887451172
2026-05-12 10:00:00+00:00,74.95582580566406
2026-05-12 11:00:00+00:00,67.86355590820312
2026-05-12 12:00:00+00:00,69.93778991699219
2026-05-12 13:00:00+00:00,76.99174499511719
2026-05-12 14:00:00+00:00,87.88760375976562
2026-05-12 15:00:00+00:00,104.19657897949219
2026-05-12 16:00:00+00:00,119.64010620117188
2026-05-12 17:00:00+00:00,133.11148071289062
2026-05-12 18:00:00+00:00,137.03433227539062
2026-05-12 19:00:00+00:00,129.70875549316406
2026-05-12 20:00:00+00:00,120.9283447265625
2026-05-12 21:00:00+00:00,113.33305358886719
2026-05-12 22:00:00+00:00,108.5526123046875
2026-05-12 23:00:00+00:00,106.04884338378906
2026-05-13 00:00:00+00:00,102.73954772949219
2026-05-13 01:00:00+00:00,101.63387298583984
2026-05-13 02:00:00+00:00,103.55302429199219
2026-05-13 03:00:00+00:00,113.13233947753906
2026-05-13 04:00:00+00:00,129.44491577148438
2026-05-13 05:00:00+00:00,136.01577758789062
2026-05-13 06:00:00+00:00,124.82713317871094
2026-05-13 07:00:00+00:00,104.8755874633789
2026-05-13 08:00:00+00:00,83.01068115234375
2026-05-13 09:00:00+00:00,65.5929946899414
2026-05-13 10:00:00+00:00,51.23731231689453
2026-05-13 11:00:00+00:00,41.886024475097656
2026-05-13 12:00:00+00:00,42.72398376464844
2026-05-13 13:00:00+00:00,56.407711029052734
2026-05-13 14:00:00+00:00,78.6020278930664
2026-05-13 15:00:00+00:00,102.52993774414062
2026-05-13 16:00:00+00:00,122.50703430175781
2026-05-13 17:00:00+00:00,141.9734344482422
2026-05-13 18:00:00+00:00,147.6775360107422
2026-05-13 19:00:00+00:00,138.72021484375
2026-05-13 20:00:00+00:00,127.91695404052734
2026-05-13 21:00:00+00:00,117.6388931274414
2026-05-13 22:00:00+00:00,112.65959167480469
2026-05-13 23:00:00+00:00,108.05148315429688
2026-05-14 00:00:00+00:00,116.77893829345703
2026-05-14 01:00:00+00:00,115.72496032714844
2026-05-14 02:00:00+00:00,117.32620239257812
2026-05-14 03:00:00+00:00,126.08116149902344
2026-05-14 04:00:00+00:00,141.83132934570312
2026-05-14 05:00:00+00:00,147.17422485351562
2026-05-14 06:00:00+00:00,136.92922973632812
2026-05-14 07:00:00+00:00,115.64971923828125
2026-05-14 08:00:00+00:00,100.08914184570312
2026-05-14 09:00:00+00:00,89.40680694580078
2026-05-14 10:00:00+00:00,80.4643325805664
2026-05-14 11:00:00+00:00,73.91558837890625
2026-05-14 12:00:00+00:00,76.92408752441406
2026-05-14 13:00:00+00:00,89.14905548095703
2026-05-14 14:00:00+00:00,102.14512634277344
2026-05-14 15:00:00+00:00,118.36326599121094
2026-05-14 16:00:00+00:00,135.38394165039062
2026-05-14 17:00:00+00:00,156.33242797851562
2026-05-14 18:00:00+00:00,166.88148498535156
2026-05-14 19:00:00+00:00,153.07034301757812
2026-05-14 20:00:00+00:00,137.99118041992188
2026-05-14 21:00:00+00:00,126.916015625
2026-05-14 22:00:00+00:00,124.00621795654297
2026-05-14 23:00:00+00:00,117.97420501708984
2026-05-15 00:00:00+00:00,126.57986450195312
2026-05-15 01:00:00+00:00,124.08016967773438
2026-05-15 02:00:00+00:00,123.7921371459961
2026-05-15 03:00:00+00:00,128.12608337402344
2026-05-15 04:00:00+00:00,136.2882080078125
2026-05-15 05:00:00+00:00,137.77359008789062
2026-05-15 06:00:00+00:00,126.966796875
2026-05-15 07:00:00+00:00,104.71711730957031
2026-05-15 08:00:00+00:00,84.0515365600586
2026-05-15 09:00:00+00:00,67.70045471191406
2026-05-15 10:00:00+00:00,54.01612854003906
2026-05-15 11:00:00+00:00,46.040550231933594
2026-05-15 12:00:00+00:00,45.59185791015625
2026-05-15 13:00:00+00:00,59.956825256347656
2026-05-15 14:00:00+00:00,85.56791687011719
2026-05-15 15:00:00+00:00,112.79154968261719
2026-05-15 16:00:00+00:00,131.53347778320312
2026-05-15 17:00:00+00:00,150.2065887451172
2026-05-15 18:00:00+00:00,155.84088134765625
2026-05-15 19:00:00+00:00,148.19302368164062
2026-05-15 20:00:00+00:00,136.59161376953125
2026-05-15 21:00:00+00:00,128.44180297851562
2026-05-15 22:00:00+00:00,127.11141204833984
2026-05-15 23:00:00+00:00,123.7944564819336
2026-05-16 00:00:00+00:00,120.09786224365234
2026-05-16 01:00:00+00:00,118.09972381591797
2026-05-16 02:00:00+00:00,118.57400512695312
2026-05-16 03:00:00+00:00,119.64938354492188
2026-05-16 04:00:00+00:00,119.43785095214844
2026-05-16 05:00:00+00:00,114.12147521972656
2026-05-16 06:00:00+00:00,100.45521545410156
2026-05-16 07:00:00+00:00,76.96841430664062
2026-05-16 08:00:00+00:00,52.35390853881836
2026-05-16 09:00:00+00:00,35.568668365478516
2026-05-16 10:00:00+00:00,25.934696197509766
2026-05-16 11:00:00+00:00,19.616668701171875
2026-05-16 12:00:00+00:00,18.408859252929688
2026-05-16 13:00:00+00:00,30.22946548461914
2026-05-16 14:00:00+00:00,57.65925598144531
2026-05-16 15:00:00+00:00,98.25629425048828
2026-05-16 16:00:00+00:00,125.61465454101562
2026-05-16 17:00:00+00:00,141.84201049804688
2026-05-16 18:00:00+00:00,149.69747924804688
2026-05-16 19:00:00+00:00,146.40879821777344
2026-05-16 20:00:00+00:00,139.03285217285156
2026-05-16 21:00:00+00:00,132.51254272460938
2026-05-16 22:00:00+00:00,127.74156188964844
2026-05-16 23:00:00+00:00,123.37226104736328
2026-05-17 00:00:00+00:00,115.98365783691406
2026-05-17 01:00:00+00:00,114.68995666503906
2026-05-17 02:00:00+00:00,115.3370590209961
2026-05-17 03:00:00+00:00,113.168212890625
2026-05-17 04:00:00+00:00,108.09086608886719
2026-05-17 05:00:00+00:00,97.78987121582031
2026-05-17 06:00:00+00:00,76.11333465576172
2026-05-17 07:00:00+00:00,36.6993293762207
2026-05-17 08:00:00+00:00,12.451316833496094
2026-05-17 09:00:00+00:00,5.005287170410156
2026-05-17 10:00:00+00:00,1.8463973999023438
2026-05-17 11:00:00+00:00,1.7690200805664062
2026-05-17 12:00:00+00:00,-1.850738525390625
2026-05-17 13:00:00+00:00,-1.646942138671875
2026-05-17 14:00:00+00:00,14.555137634277344
2026-05-17 15:00:00+00:00,74.66665649414062
2026-05-17 16:00:00+00:00,112.90656280517578
2026-05-17 17:00:00+00:00,126.36160278320312
2026-05-17 18:00:00+00:00,132.77584838867188
2026-05-17 19:00:00+00:00,132.51455688476562
2026-05-17 20:00:00+00:00,128.5604705810547
2026-05-17 21:00:00+00:00,121.80330657958984
2026-05-17 22:00:00+00:00,118.23153686523438
2026-05-17 23:00:00+00:00,112.78451538085938
2026-05-18 00:00:00+00:00,120.72145080566406
2026-05-18 01:00:00+00:00,117.81129455566406
2026-05-18 02:00:00+00:00,119.06939697265625
2026-05-18 03:00:00+00:00,127.55994415283203
2026-05-18 04:00:00+00:00,139.53077697753906
2026-05-18 05:00:00+00:00,143.25119018554688
2026-05-18 06:00:00+00:00,135.42718505859375
2026-05-18 07:00:00+00:00,120.12570190429688
2026-05-18 08:00:00+00:00,104.39979553222656
2026-05-18 09:00:00+00:00,90.40323638916016
