,forecast_eur_mwh
2026-05-18 10:00:00+00:00,77.75599670410156
2026-05-18 11:00:00+00:00,66.74736785888672
2026-05-18 12:00:00+00:00,67.3986587524414
2026-05-18 13:00:00+00:00,79.80390167236328
2026-05-18 14:00:00+00:00,102.27506256103516
2026-05-18 15:00:00+00:00,123.43212127685547
2026-05-18 16:00:00+00:00,135.8566436767578
2026-05-18 17:00:00+00:00,149.49868774414062
2026-05-18 18:00:00+00:00,153.67324829101562
2026-05-18 19:00:00+00:00,149.86117553710938
2026-05-18 20:00:00+00:00,141.33871459960938
2026-05-18 21:00:00+00:00,132.94927978515625
2026-05-18 22:00:00+00:00,126.87649536132812
2026-05-18 23:00:00+00:00,121.44418334960938
2026-05-19 00:00:00+00:00,132.87814331054688
2026-05-19 01:00:00+00:00,130.36785888671875
2026-05-19 02:00:00+00:00,130.9905242919922
2026-05-19 03:00:00+00:00,138.367431640625
2026-05-19 04:00:00+00:00,154.63595581054688
2026-05-19 05:00:00+00:00,160.9237060546875
2026-05-19 06:00:00+00:00,152.56686401367188
2026-05-19 07:00:00+00:00,134.19326782226562
2026-05-19 08:00:00+00:00,120.62386322021484
2026-05-19 09:00:00+00:00,111.32080078125
2026-05-19 10:00:00+00:00,103.00669860839844
2026-05-19 11:00:00+00:00,97.87059020996094
2026-05-19 12:00:00+00:00,99.47520446777344
2026-05-19 13:00:00+00:00,108.51112365722656
2026-05-19 14:00:00+00:00,120.86744689941406
2026-05-19 15:00:00+00:00,137.84181213378906
2026-05-19 16:00:00+00:00,153.88348388671875
2026-05-19 17:00:00+00:00,176.01805114746094
2026-05-19 18:00:00+00:00,193.66476440429688
2026-05-19 19:00:00+00:00,171.52410888671875
2026-05-19 20:00:00+00:00,149.39739990234375
2026-05-19 21:00:00+00:00,137.6993408203125
2026-05-19 22:00:00+00:00,134.6120147705078
2026-05-19 23:00:00+00:00,129.46847534179688
2026-05-20 00:00:00+00:00,112.65106201171875
2026-05-20 01:00:00+00:00,111.99859619140625
2026-05-20 02:00:00+00:00,113.787353515625
2026-05-20 03:00:00+00:00,121.05422973632812
2026-05-20 04:00:00+00:00,134.00946044921875
2026-05-20 05:00:00+00:00,137.36956787109375
2026-05-20 06:00:00+00:00,128.68826293945312
2026-05-20 07:00:00+00:00,108.35401916503906
2026-05-20 08:00:00+00:00,90.33708190917969
2026-05-20 09:00:00+00:00,78.135498046875
2026-05-20 10:00:00+00:00,69.37117004394531
2026-05-20 11:00:00+00:00,64.14228057861328
2026-05-20 12:00:00+00:00,66.69178009033203
2026-05-20 13:00:00+00:00,77.0280990600586
2026-05-20 14:00:00+00:00,92.78797149658203
2026-05-20 15:00:00+00:00,112.43778228759766
2026-05-20 16:00:00+00:00,133.29347229003906
2026-05-20 17:00:00+00:00,155.61895751953125
2026-05-20 18:00:00+00:00,166.5447998046875
2026-05-20 19:00:00+00:00,152.83628845214844
2026-05-20 20:00:00+00:00,138.0304718017578
2026-05-20 21:00:00+00:00,128.25164794921875
2026-05-20 22:00:00+00:00,124.62387084960938
2026-05-20 23:00:00+00:00,119.36016845703125
2026-05-21 00:00:00+00:00,117.25988006591797
2026-05-21 01:00:00+00:00,116.09664916992188
2026-05-21 02:00:00+00:00,117.83454132080078
2026-05-21 03:00:00+00:00,125.78974914550781
2026-05-21 04:00:00+00:00,138.2207489013672
2026-05-21 05:00:00+00:00,138.8352813720703
2026-05-21 06:00:00+00:00,127.5595474243164
2026-05-21 07:00:00+00:00,105.99324035644531
2026-05-21 08:00:00+00:00,85.30784606933594
2026-05-21 09:00:00+00:00,72.08085632324219
2026-05-21 10:00:00+00:00,61.42893600463867
2026-05-21 11:00:00+00:00,51.803199768066406
2026-05-21 12:00:00+00:00,49.88770294189453
2026-05-21 13:00:00+00:00,60.87746047973633
2026-05-21 14:00:00+00:00,82.19992065429688
2026-05-21 15:00:00+00:00,110.40135192871094
2026-05-21 16:00:00+00:00,133.87042236328125
2026-05-21 17:00:00+00:00,154.27586364746094
2026-05-21 18:00:00+00:00,166.52194213867188
2026-05-21 19:00:00+00:00,156.06582641601562
2026-05-21 20:00:00+00:00,143.270263671875
2026-05-21 21:00:00+00:00,132.3338165283203
2026-05-21 22:00:00+00:00,127.68601989746094
2026-05-21 23:00:00+00:00,121.70854187011719
2026-05-22 00:00:00+00:00,130.3896026611328
2026-05-22 01:00:00+00:00,127.27246856689453
2026-05-22 02:00:00+00:00,128.84567260742188
2026-05-22 03:00:00+00:00,137.38494873046875
2026-05-22 04:00:00+00:00,149.02696228027344
2026-05-22 05:00:00+00:00,148.9909210205078
2026-05-22 06:00:00+00:00,136.26571655273438
2026-05-22 07:00:00+00:00,110.5994644165039
2026-05-22 08:00:00+00:00,84.50331115722656
2026-05-22 09:00:00+00:00,62.041297912597656
2026-05-22 10:00:00+00:00,47.05421829223633
2026-05-22 11:00:00+00:00,37.32926940917969
2026-05-22 12:00:00+00:00,37.151180267333984
2026-05-22 13:00:00+00:00,52.29001235961914
2026-05-22 14:00:00+00:00,78.64006042480469
2026-05-22 15:00:00+00:00,111.72806549072266
2026-05-22 16:00:00+00:00,138.3406982421875
2026-05-22 17:00:00+00:00,162.34725952148438
2026-05-22 18:00:00+00:00,176.76983642578125
2026-05-22 19:00:00+00:00,168.05152893066406
2026-05-22 20:00:00+00:00,153.70277404785156
2026-05-22 21:00:00+00:00,144.35328674316406
2026-05-22 22:00:00+00:00,138.85902404785156
2026-05-22 23:00:00+00:00,132.91307067871094
2026-05-23 00:00:00+00:00,126.66151428222656
2026-05-23 01:00:00+00:00,123.09555053710938
2026-05-23 02:00:00+00:00,122.54571533203125
2026-05-23 03:00:00+00:00,120.47305297851562
2026-05-23 04:00:00+00:00,117.05805969238281
2026-05-23 05:00:00+00:00,105.84397888183594
2026-05-23 06:00:00+00:00,82.47750854492188
2026-05-23 07:00:00+00:00,44.79220962524414
2026-05-23 08:00:00+00:00,6.652618408203125
2026-05-23 09:00:00+00:00,-12.417922973632812
2026-05-23 10:00:00+00:00,-22.05450439453125
2026-05-23 11:00:00+00:00,-28.818870544433594
2026-05-23 12:00:00+00:00,-27.76617431640625
2026-05-23 13:00:00+00:00,-15.132110595703125
2026-05-23 14:00:00+00:00,19.400405883789062
2026-05-23 15:00:00+00:00,75.39330291748047
2026-05-23 16:00:00+00:00,113.26278686523438
2026-05-23 17:00:00+00:00,141.28842163085938
2026-05-23 18:00:00+00:00,158.2906494140625
2026-05-23 19:00:00+00:00,152.5928955078125
2026-05-23 20:00:00+00:00,141.34527587890625
2026-05-23 21:00:00+00:00,133.6165771484375
2026-05-23 22:00:00+00:00,129.66549682617188
2026-05-23 23:00:00+00:00,126.0031967163086
2026-05-24 00:00:00+00:00,128.65203857421875
2026-05-24 01:00:00+00:00,124.18742370605469
2026-05-24 02:00:00+00:00,121.68803405761719
2026-05-24 03:00:00+00:00,115.29362487792969
2026-05-24 04:00:00+00:00,106.17152404785156
2026-05-24 05:00:00+00:00,86.89236450195312
2026-05-24 06:00:00+00:00,55.2167854309082
2026-05-24 07:00:00+00:00,17.113937377929688
2026-05-24 08:00:00+00:00,-5.715087890625
2026-05-24 09:00:00+00:00,-14.029754638671875
2026-05-24 10:00:00+00:00,-19.360816955566406
2026-05-24 11:00:00+00:00,-23.882461547851562
2026-05-24 12:00:00+00:00,-23.732749938964844
2026-05-24 13:00:00+00:00,-14.414176940917969
2026-05-24 14:00:00+00:00,14.614250183105469
2026-05-24 15:00:00+00:00,74.36253356933594
2026-05-24 16:00:00+00:00,126.20802307128906
2026-05-24 17:00:00+00:00,147.75782775878906
2026-05-24 18:00:00+00:00,161.7567901611328
2026-05-24 19:00:00+00:00,158.8513641357422
2026-05-24 20:00:00+00:00,148.9747314453125
2026-05-24 21:00:00+00:00,139.96351623535156
2026-05-24 22:00:00+00:00,134.3447723388672
2026-05-24 23:00:00+00:00,127.90238952636719
2026-05-25 00:00:00+00:00,122.22447204589844
2026-05-25 01:00:00+00:00,119.64850616455078
2026-05-25 02:00:00+00:00,122.06952667236328
2026-05-25 03:00:00+00:00,132.305419921875
2026-05-25 04:00:00+00:00,146.51339721679688
2026-05-25 05:00:00+00:00,145.34051513671875
2026-05-25 06:00:00+00:00,129.70773315429688
2026-05-25 07:00:00+00:00,101.91228485107422
2026-05-25 08:00:00+00:00,70.10052490234375
2026-05-25 09:00:00+00:00,41.54961395263672
2026-05-25 10:00:00+00:00,23.74433135986328
2026-05-25 11:00:00+00:00,14.924575805664062
2026-05-25 12:00:00+00:00,14.050209045410156
2026-05-25 13:00:00+00:00,34.06035614013672
2026-05-25 14:00:00+00:00,67.85774230957031
2026-05-25 15:00:00+00:00,100.75005340576172
2026-05-25 16:00:00+00:00,133.43203735351562
2026-05-25 17:00:00+00:00,161.69558715820312
2026-05-25 18:00:00+00:00,183.11849975585938
2026-05-25 19:00:00+00:00,170.23890686035156
2026-05-25 20:00:00+00:00,151.26324462890625
2026-05-25 21:00:00+00:00,137.49722290039062
2026-05-25 22:00:00+00:00,132.85751342773438
2026-05-25 23:00:00+00:00,127.04479217529297
2026-05-26 00:00:00+00:00,119.41281127929688
2026-05-26 01:00:00+00:00,118.1255111694336
2026-05-26 02:00:00+00:00,121.1277847290039
2026-05-26 03:00:00+00:00,126.55601501464844
2026-05-26 04:00:00+00:00,131.53842163085938
2026-05-26 05:00:00+00:00,124.20376586914062
2026-05-26 06:00:00+00:00,98.4356918334961
2026-05-26 07:00:00+00:00,60.43144989013672
2026-05-26 08:00:00+00:00,31.823760986328125
2026-05-26 09:00:00+00:00,13.283317565917969
2026-05-26 10:00:00+00:00,-0.5295944213867188
2026-05-26 11:00:00+00:00,-11.548797607421875
2026-05-26 12:00:00+00:00,-11.554801940917969
2026-05-26 13:00:00+00:00,3.824493408203125
2026-05-26 14:00:00+00:00,29.901290893554688
2026-05-26 15:00:00+00:00,64.2781753540039
2026-05-26 16:00:00+00:00,118.28401184082031
2026-05-26 17:00:00+00:00,148.83999633789062
2026-05-26 18:00:00+00:00,165.6884765625
2026-05-26 19:00:00+00:00,163.6088409423828
2026-05-26 20:00:00+00:00,148.98570251464844
2026-05-26 21:00:00+00:00,137.0854949951172
2026-05-26 22:00:00+00:00,130.64404296875
2026-05-26 23:00:00+00:00,123.69024658203125
2026-05-27 00:00:00+00:00,121.27726745605469
2026-05-27 01:00:00+00:00,119.85403442382812
2026-05-27 02:00:00+00:00,122.74087524414062
2026-05-27 03:00:00+00:00,133.1483917236328
2026-05-27 04:00:00+00:00,145.01309204101562
2026-05-27 05:00:00+00:00,140.18031311035156
2026-05-27 06:00:00+00:00,116.95297241210938
2026-05-27 07:00:00+00:00,76.51197814941406
2026-05-27 08:00:00+00:00,35.67268753051758
2026-05-27 09:00:00+00:00,13.508468627929688
2026-05-27 10:00:00+00:00,0.8951873779296875
2026-05-27 11:00:00+00:00,-9.262046813964844
2026-05-27 12:00:00+00:00,-8.9873046875
2026-05-27 13:00:00+00:00,5.023979187011719
2026-05-27 14:00:00+00:00,35.562042236328125
2026-05-27 15:00:00+00:00,81.06266021728516
2026-05-27 16:00:00+00:00,131.78392028808594
2026-05-27 17:00:00+00:00,166.4007568359375
2026-05-27 18:00:00+00:00,191.35031127929688
2026-05-27 19:00:00+00:00,177.7539520263672
2026-05-27 20:00:00+00:00,156.95635986328125
2026-05-27 21:00:00+00:00,140.44961547851562
2026-05-27 22:00:00+00:00,136.02932739257812
2026-05-27 23:00:00+00:00,128.76577758789062
2026-05-28 00:00:00+00:00,121.33212280273438
2026-05-28 01:00:00+00:00,118.83985137939453
2026-05-28 02:00:00+00:00,118.88983154296875
2026-05-28 03:00:00+00:00,123.10762023925781
2026-05-28 04:00:00+00:00,131.05410766601562
2026-05-28 05:00:00+00:00,128.31881713867188
2026-05-28 06:00:00+00:00,109.48731994628906
2026-05-28 07:00:00+00:00,71.79168701171875
2026-05-28 08:00:00+00:00,29.753616333007812
2026-05-28 09:00:00+00:00,14.768241882324219
2026-05-28 10:00:00+00:00,8.620895385742188
2026-05-28 11:00:00+00:00,2.7210693359375
2026-05-28 12:00:00+00:00,2.6713180541992188
2026-05-28 13:00:00+00:00,10.940711975097656
2026-05-28 14:00:00+00:00,32.27587127685547
2026-05-28 15:00:00+00:00,73.20880889892578
2026-05-28 16:00:00+00:00,120.3627700805664
2026-05-28 17:00:00+00:00,150.8933563232422
2026-05-28 18:00:00+00:00,169.42782592773438
2026-05-28 19:00:00+00:00,163.60647583007812
2026-05-28 20:00:00+00:00,147.08399963378906
2026-05-28 21:00:00+00:00,135.5283966064453
2026-05-28 22:00:00+00:00,131.4384002685547
2026-05-28 23:00:00+00:00,126.47595977783203
2026-05-29 00:00:00+00:00,125.09635162353516
2026-05-29 01:00:00+00:00,124.80616760253906
2026-05-29 02:00:00+00:00,129.86862182617188
2026-05-29 03:00:00+00:00,137.72549438476562
2026-05-29 04:00:00+00:00,151.73980712890625
2026-05-29 05:00:00+00:00,144.06155395507812
2026-05-29 06:00:00+00:00,119.35128784179688
2026-05-29 07:00:00+00:00,72.27869415283203
2026-05-29 08:00:00+00:00,25.175575256347656
2026-05-29 09:00:00+00:00,5.6622161865234375
2026-05-29 10:00:00+00:00,-3.27899169921875
2026-05-29 11:00:00+00:00,-8.545333862304688
2026-05-29 12:00:00+00:00,-7.736473083496094
2026-05-29 13:00:00+00:00,3.9218215942382812
2026-05-29 14:00:00+00:00,33.66065216064453
2026-05-29 15:00:00+00:00,82.85883331298828
2026-05-29 16:00:00+00:00,133.25698852539062
2026-05-29 17:00:00+00:00,177.8535614013672
2026-05-29 18:00:00+00:00,227.518310546875
2026-05-29 19:00:00+00:00,200.52183532714844
2026-05-29 20:00:00+00:00,164.07815551757812
2026-05-29 21:00:00+00:00,143.77633666992188
2026-05-29 22:00:00+00:00,139.2769775390625
2026-05-29 23:00:00+00:00,131.51657104492188
2026-05-30 00:00:00+00:00,123.18922424316406
2026-05-30 01:00:00+00:00,119.40457153320312
2026-05-30 02:00:00+00:00,116.72132873535156
2026-05-30 03:00:00+00:00,113.73243713378906
2026-05-30 04:00:00+00:00,110.73703002929688
2026-05-30 05:00:00+00:00,92.62852478027344
2026-05-30 06:00:00+00:00,56.09688949584961
2026-05-30 07:00:00+00:00,12.856193542480469
2026-05-30 08:00:00+00:00,-13.751113891601562
2026-05-30 09:00:00+00:00,-27.25475311279297
2026-05-30 10:00:00+00:00,-34.821617126464844
2026-05-30 11:00:00+00:00,-42.11902618408203
2026-05-30 12:00:00+00:00,-39.502967834472656
2026-05-30 13:00:00+00:00,-29.89257049560547
2026-05-30 14:00:00+00:00,-4.41583251953125
2026-05-30 15:00:00+00:00,50.73923110961914
2026-05-30 16:00:00+00:00,120.49632263183594
2026-05-30 17:00:00+00:00,159.53309631347656
2026-05-30 18:00:00+00:00,197.72930908203125
2026-05-30 19:00:00+00:00,181.70791625976562
2026-05-30 20:00:00+00:00,156.87501525878906
2026-05-30 21:00:00+00:00,141.39175415039062
2026-05-30 22:00:00+00:00,135.9927520751953
2026-05-30 23:00:00+00:00,127.72959899902344
2026-05-31 00:00:00+00:00,124.89108276367188
2026-05-31 01:00:00+00:00,120.55487060546875
2026-05-31 02:00:00+00:00,118.15757751464844
2026-05-31 03:00:00+00:00,114.38087463378906
2026-05-31 04:00:00+00:00,106.9744644165039
2026-05-31 05:00:00+00:00,85.2387466430664
2026-05-31 06:00:00+00:00,43.849308013916016
2026-05-31 07:00:00+00:00,7.301521301269531
2026-05-31 08:00:00+00:00,-7.0171356201171875
2026-05-31 09:00:00+00:00,-10.508544921875
2026-05-31 10:00:00+00:00,-13.84088134765625
2026-05-31 11:00:00+00:00,-17.60594940185547
2026-05-31 12:00:00+00:00,-17.79883575439453
2026-05-31 13:00:00+00:00,-14.048454284667969
2026-05-31 14:00:00+00:00,3.9371566772460938
2026-05-31 15:00:00+00:00,54.24486541748047
2026-05-31 16:00:00+00:00,112.29903411865234
2026-05-31 17:00:00+00:00,140.95535278320312
2026-05-31 18:00:00+00:00,159.01177978515625
2026-05-31 19:00:00+00:00,158.73080444335938
2026-05-31 20:00:00+00:00,147.60293579101562
2026-05-31 21:00:00+00:00,136.9141845703125
2026-05-31 22:00:00+00:00,132.4694366455078
2026-05-31 23:00:00+00:00,126.40464782714844
2026-06-01 00:00:00+00:00,122.66287994384766
2026-06-01 01:00:00+00:00,121.76177978515625
2026-06-01 02:00:00+00:00,123.4809341430664
2026-06-01 03:00:00+00:00,129.7814483642578
2026-06-01 04:00:00+00:00,137.64190673828125
2026-06-01 05:00:00+00:00,136.2570343017578
2026-06-01 06:00:00+00:00,124.05753326416016
2026-06-01 07:00:00+00:00,93.46890258789062
2026-06-01 08:00:00+00:00,53.617820739746094
2026-06-01 09:00:00+00:00,38.16395568847656
2026-06-01 10:00:00+00:00,30.878555297851562
2026-06-01 11:00:00+00:00,26.46691131591797
2026-06-01 12:00:00+00:00,24.429893493652344
2026-06-01 13:00:00+00:00,34.22773742675781
2026-06-01 14:00:00+00:00,62.4405632019043
2026-06-01 15:00:00+00:00,102.50164031982422
2026-06-01 16:00:00+00:00,133.26231384277344
2026-06-01 17:00:00+00:00,161.25967407226562
2026-06-01 18:00:00+00:00,185.36587524414062
2026-06-01 19:00:00+00:00,175.18930053710938
2026-06-01 20:00:00+00:00,155.14254760742188
2026-06-01 21:00:00+00:00,140.65029907226562
2026-06-01 22:00:00+00:00,135.3479766845703
2026-06-01 23:00:00+00:00,127.83462524414062
2026-06-02 00:00:00+00:00,124.61190795898438
2026-06-02 01:00:00+00:00,123.14982604980469
2026-06-02 02:00:00+00:00,126.52877044677734
2026-06-02 03:00:00+00:00,135.90391540527344
2026-06-02 04:00:00+00:00,154.36294555664062
2026-06-02 05:00:00+00:00,153.68939208984375
2026-06-02 06:00:00+00:00,140.275390625
2026-06-02 07:00:00+00:00,112.1258316040039
2026-06-02 08:00:00+00:00,81.53424072265625
2026-06-02 09:00:00+00:00,65.92088317871094
2026-06-02 10:00:00+00:00,60.347503662109375
2026-06-02 11:00:00+00:00,58.327728271484375
2026-06-02 12:00:00+00:00,60.00078201293945
2026-06-02 13:00:00+00:00,68.00970458984375
2026-06-02 14:00:00+00:00,90.60392761230469
2026-06-02 15:00:00+00:00,121.64620208740234
2026-06-02 16:00:00+00:00,149.89230346679688
2026-06-02 17:00:00+00:00,202.56094360351562
2026-06-02 18:00:00+00:00,266.4483642578125
2026-06-02 19:00:00+00:00,232.65171813964844
2026-06-02 20:00:00+00:00,175.54840087890625
2026-06-02 21:00:00+00:00,146.9154052734375
2026-06-02 22:00:00+00:00,134.72314453125
2026-06-02 23:00:00+00:00,125.83287048339844
2026-06-03 00:00:00+00:00,111.46640014648438
2026-06-03 01:00:00+00:00,110.50001525878906
2026-06-03 02:00:00+00:00,113.00687408447266
2026-06-03 03:00:00+00:00,119.56493377685547
2026-06-03 04:00:00+00:00,131.9593505859375
2026-06-03 05:00:00+00:00,135.0216522216797
2026-06-03 06:00:00+00:00,129.26348876953125
2026-06-03 07:00:00+00:00,113.96302795410156
2026-06-03 08:00:00+00:00,98.16749572753906
2026-06-03 09:00:00+00:00,88.31812286376953
2026-06-03 10:00:00+00:00,80.42208862304688
2026-06-03 11:00:00+00:00,75.58560943603516
2026-06-03 12:00:00+00:00,76.70740509033203
2026-06-03 13:00:00+00:00,84.62147521972656
2026-06-03 14:00:00+00:00,100.45536041259766
2026-06-03 15:00:00+00:00,119.21794128417969
2026-06-03 16:00:00+00:00,135.16380310058594
2026-06-03 17:00:00+00:00,155.24403381347656
2026-06-03 18:00:00+00:00,168.49644470214844
2026-06-03 19:00:00+00:00,159.89028930664062
2026-06-03 20:00:00+00:00,144.0028533935547
2026-06-03 21:00:00+00:00,130.97911071777344
2026-06-03 22:00:00+00:00,124.890625
2026-06-03 23:00:00+00:00,119.52630615234375
2026-06-04 00:00:00+00:00,76.1640853881836
2026-06-04 01:00:00+00:00,77.42971801757812
2026-06-04 02:00:00+00:00,82.7130126953125
2026-06-04 03:00:00+00:00,93.53216552734375
2026-06-04 04:00:00+00:00,110.60392761230469
2026-06-04 05:00:00+00:00,116.31451416015625
2026-06-04 06:00:00+00:00,109.47261047363281
2026-06-04 07:00:00+00:00,92.25390625
2026-06-04 08:00:00+00:00,71.47779846191406
2026-06-04 09:00:00+00:00,52.57686233520508
2026-06-04 10:00:00+00:00,34.65357208251953
2026-06-04 11:00:00+00:00,23.36211395263672
2026-06-04 12:00:00+00:00,20.648353576660156
2026-06-04 13:00:00+00:00,35.85227966308594
2026-06-04 14:00:00+00:00,67.20231628417969
2026-06-04 15:00:00+00:00,96.34678649902344
2026-06-04 16:00:00+00:00,121.54096984863281
2026-06-04 17:00:00+00:00,141.92710876464844
2026-06-04 18:00:00+00:00,151.94635009765625
2026-06-04 19:00:00+00:00,144.2781219482422
2026-06-04 20:00:00+00:00,131.97079467773438
2026-06-04 21:00:00+00:00,119.2484359741211
2026-06-04 22:00:00+00:00,113.29769134521484
2026-06-04 23:00:00+00:00,106.79071044921875
2026-06-05 00:00:00+00:00,76.36611938476562
2026-06-05 01:00:00+00:00,74.6073989868164
2026-06-05 02:00:00+00:00,76.76390075683594
2026-06-05 03:00:00+00:00,82.80409240722656
2026-06-05 04:00:00+00:00,93.94029998779297
2026-06-05 05:00:00+00:00,98.49710083007812
2026-06-05 06:00:00+00:00,89.20291900634766
2026-06-05 07:00:00+00:00,56.169593811035156
2026-06-05 08:00:00+00:00,25.699188232421875
2026-06-05 09:00:00+00:00,13.2410888671875
2026-06-05 10:00:00+00:00,8.281364440917969
2026-06-05 11:00:00+00:00,4.1100921630859375
2026-06-05 12:00:00+00:00,5.2581634521484375
2026-06-05 13:00:00+00:00,14.233390808105469
2026-06-05 14:00:00+00:00,40.69353485107422
2026-06-05 15:00:00+00:00,76.697509765625
2026-06-05 16:00:00+00:00,103.83805084228516
2026-06-05 17:00:00+00:00,122.97227478027344
2026-06-05 18:00:00+00:00,136.43121337890625
2026-06-05 19:00:00+00:00,132.0659637451172
2026-06-05 20:00:00+00:00,119.79117584228516
2026-06-05 21:00:00+00:00,107.68373107910156
2026-06-05 22:00:00+00:00,100.12826538085938
2026-06-05 23:00:00+00:00,95.59896850585938
2026-06-06 00:00:00+00:00,131.07606506347656
2026-06-06 01:00:00+00:00,129.5557861328125
2026-06-06 02:00:00+00:00,130.05422973632812
2026-06-06 03:00:00+00:00,129.9281768798828
2026-06-06 04:00:00+00:00,129.6888427734375
2026-06-06 05:00:00+00:00,123.7384033203125
2026-06-06 06:00:00+00:00,109.43281555175781
2026-06-06 07:00:00+00:00,74.2684097290039
2026-06-06 08:00:00+00:00,39.71030044555664
2026-06-06 09:00:00+00:00,29.673927307128906
2026-06-06 10:00:00+00:00,26.484649658203125
2026-06-06 11:00:00+00:00,23.631515502929688
2026-06-06 12:00:00+00:00,22.893089294433594
2026-06-06 13:00:00+00:00,28.885238647460938
2026-06-06 14:00:00+00:00,50.41178512573242
2026-06-06 15:00:00+00:00,95.60126495361328
2026-06-06 16:00:00+00:00,126.88776397705078
2026-06-06 17:00:00+00:00,148.5125732421875
2026-06-06 18:00:00+00:00,161.9630584716797
2026-06-06 19:00:00+00:00,162.25196838378906
2026-06-06 20:00:00+00:00,152.76210021972656
2026-06-06 21:00:00+00:00,144.53126525878906
2026-06-06 22:00:00+00:00,139.17393493652344
2026-06-06 23:00:00+00:00,133.68798828125
2026-06-07 00:00:00+00:00,99.99308013916016
2026-06-07 01:00:00+00:00,99.42835235595703
2026-06-07 02:00:00+00:00,99.60785675048828
2026-06-07 03:00:00+00:00,96.94087982177734
2026-06-07 04:00:00+00:00,91.36445617675781
2026-06-07 05:00:00+00:00,77.23986053466797
2026-06-07 06:00:00+00:00,53.058101654052734
2026-06-07 07:00:00+00:00,23.241058349609375
2026-06-07 08:00:00+00:00,4.612327575683594
2026-06-07 09:00:00+00:00,-1.926666259765625
2026-06-07 10:00:00+00:00,-5.5254669189453125
2026-06-07 11:00:00+00:00,-8.60491943359375
2026-06-07 12:00:00+00:00,-9.112045288085938
2026-06-07 13:00:00+00:00,-3.5559310913085938
2026-06-07 14:00:00+00:00,28.46013641357422
2026-06-07 15:00:00+00:00,76.66596221923828
2026-06-07 16:00:00+00:00,115.66851043701172
2026-06-07 17:00:00+00:00,133.43472290039062
2026-06-07 18:00:00+00:00,145.5990447998047
2026-06-07 19:00:00+00:00,145.358154296875
2026-06-07 20:00:00+00:00,135.87252807617188
2026-06-07 21:00:00+00:00,124.2279052734375
2026-06-07 22:00:00+00:00,117.80429077148438
2026-06-07 23:00:00+00:00,110.6314468383789
2026-06-08 00:00:00+00:00,127.09942626953125
2026-06-08 01:00:00+00:00,124.0460205078125
2026-06-08 02:00:00+00:00,124.9581527709961
2026-06-08 03:00:00+00:00,129.74949645996094
2026-06-08 04:00:00+00:00,137.295166015625
2026-06-08 05:00:00+00:00,137.81829833984375
2026-06-08 06:00:00+00:00,127.69131469726562
2026-06-08 07:00:00+00:00,102.99739837646484
2026-06-08 08:00:00+00:00,75.4041519165039
2026-06-08 09:00:00+00:00,55.37887954711914
2026-06-08 10:00:00+00:00,42.71811294555664
2026-06-08 11:00:00+00:00,36.40924072265625
2026-06-08 12:00:00+00:00,34.145652770996094
2026-06-08 13:00:00+00:00,45.745243072509766
2026-06-08 14:00:00+00:00,75.78990173339844
2026-06-08 15:00:00+00:00,108.9271469116211
2026-06-08 16:00:00+00:00,132.34324645996094
2026-06-08 17:00:00+00:00,156.469970703125
2026-06-08 18:00:00+00:00,170.62545776367188
2026-06-08 19:00:00+00:00,164.1316680908203
2026-06-08 20:00:00+00:00,150.26390075683594
2026-06-08 21:00:00+00:00,135.7868194580078
2026-06-08 22:00:00+00:00,128.8323211669922
2026-06-08 23:00:00+00:00,122.69603729248047
2026-06-09 00:00:00+00:00,118.16763305664062
2026-06-09 01:00:00+00:00,115.56330871582031
2026-06-09 02:00:00+00:00,115.91989135742188
