,forecast_eur_mwh
2026-06-09 03:00:00+00:00,122.88790893554688
2026-06-09 04:00:00+00:00,133.5706787109375
2026-06-09 05:00:00+00:00,133.2086944580078
2026-06-09 06:00:00+00:00,122.62783813476562
2026-06-09 07:00:00+00:00,101.98371887207031
2026-06-09 08:00:00+00:00,80.39813995361328
2026-06-09 09:00:00+00:00,64.76182556152344
2026-06-09 10:00:00+00:00,53.69654083251953
2026-06-09 11:00:00+00:00,47.46063232421875
2026-06-09 12:00:00+00:00,48.07354736328125
2026-06-09 13:00:00+00:00,59.992488861083984
2026-06-09 14:00:00+00:00,86.00982666015625
2026-06-09 15:00:00+00:00,112.4432144165039
2026-06-09 16:00:00+00:00,138.31919860839844
2026-06-09 17:00:00+00:00,168.0566864013672
2026-06-09 18:00:00+00:00,188.84457397460938
2026-06-09 19:00:00+00:00,172.19778442382812
2026-06-09 20:00:00+00:00,149.24440002441406
2026-06-09 21:00:00+00:00,132.15106201171875
2026-06-09 22:00:00+00:00,126.972900390625
2026-06-09 23:00:00+00:00,119.7421875
2026-06-10 00:00:00+00:00,113.6156005859375
2026-06-10 01:00:00+00:00,110.56832122802734
2026-06-10 02:00:00+00:00,112.25678253173828
2026-06-10 03:00:00+00:00,120.3765869140625
2026-06-10 04:00:00+00:00,131.08782958984375
2026-06-10 05:00:00+00:00,131.03509521484375
2026-06-10 06:00:00+00:00,120.04191589355469
2026-06-10 07:00:00+00:00,96.95413970947266
2026-06-10 08:00:00+00:00,69.61100769042969
2026-06-10 09:00:00+00:00,46.773128509521484
2026-06-10 10:00:00+00:00,32.475990295410156
2026-06-10 11:00:00+00:00,24.921707153320312
2026-06-10 12:00:00+00:00,23.546524047851562
2026-06-10 13:00:00+00:00,35.986305236816406
2026-06-10 14:00:00+00:00,66.36373138427734
2026-06-10 15:00:00+00:00,101.58250427246094
2026-06-10 16:00:00+00:00,129.96783447265625
2026-06-10 17:00:00+00:00,152.33120727539062
2026-06-10 18:00:00+00:00,165.0515899658203
2026-06-10 19:00:00+00:00,159.34664916992188
2026-06-10 20:00:00+00:00,146.27984619140625
2026-06-10 21:00:00+00:00,131.86862182617188
2026-06-10 22:00:00+00:00,125.72080993652344
2026-06-10 23:00:00+00:00,119.54654693603516
2026-06-11 00:00:00+00:00,128.44558715820312
2026-06-11 01:00:00+00:00,125.20094299316406
2026-06-11 02:00:00+00:00,125.50032043457031
2026-06-11 03:00:00+00:00,131.5574188232422
2026-06-11 04:00:00+00:00,140.42752075195312
2026-06-11 05:00:00+00:00,141.4509735107422
2026-06-11 06:00:00+00:00,133.31759643554688
2026-06-11 07:00:00+00:00,113.79463958740234
2026-06-11 08:00:00+00:00,93.66221618652344
2026-06-11 09:00:00+00:00,79.19082641601562
2026-06-11 10:00:00+00:00,68.13236999511719
2026-06-11 11:00:00+00:00,61.95636749267578
2026-06-11 12:00:00+00:00,62.411197662353516
2026-06-11 13:00:00+00:00,71.66162109375
2026-06-11 14:00:00+00:00,95.23365783691406
2026-06-11 15:00:00+00:00,119.58238220214844
2026-06-11 16:00:00+00:00,141.1881103515625
2026-06-11 17:00:00+00:00,170.56777954101562
2026-06-11 18:00:00+00:00,202.81851196289062
2026-06-11 19:00:00+00:00,187.73500061035156
2026-06-11 20:00:00+00:00,160.11988830566406
2026-06-11 21:00:00+00:00,141.54676818847656
2026-06-11 22:00:00+00:00,135.54269409179688
2026-06-11 23:00:00+00:00,127.7731704711914
2026-06-12 00:00:00+00:00,100.20856475830078
2026-06-12 01:00:00+00:00,98.02619934082031
2026-06-12 02:00:00+00:00,100.57486724853516
2026-06-12 03:00:00+00:00,107.32772064208984
2026-06-12 04:00:00+00:00,118.29222106933594
2026-06-12 05:00:00+00:00,120.52184295654297
2026-06-12 06:00:00+00:00,111.30412292480469
2026-06-12 07:00:00+00:00,90.03147888183594
2026-06-12 08:00:00+00:00,66.09021759033203
2026-06-12 09:00:00+00:00,46.894561767578125
2026-06-12 10:00:00+00:00,35.021400451660156
2026-06-12 11:00:00+00:00,29.195343017578125
2026-06-12 12:00:00+00:00,27.690444946289062
2026-06-12 13:00:00+00:00,39.10028839111328
2026-06-12 14:00:00+00:00,68.60404968261719
2026-06-12 15:00:00+00:00,99.58661651611328
2026-06-12 16:00:00+00:00,127.0240249633789
2026-06-12 17:00:00+00:00,145.80535888671875
2026-06-12 18:00:00+00:00,164.92291259765625
2026-06-12 19:00:00+00:00,161.4810333251953
2026-06-12 20:00:00+00:00,142.91708374023438
2026-06-12 21:00:00+00:00,128.66070556640625
2026-06-12 22:00:00+00:00,123.5105972290039
2026-06-12 23:00:00+00:00,117.08169555664062
2026-06-13 00:00:00+00:00,71.24683380126953
2026-06-13 01:00:00+00:00,70.23407745361328
2026-06-13 02:00:00+00:00,71.41364288330078
2026-06-13 03:00:00+00:00,72.37885284423828
2026-06-13 04:00:00+00:00,72.56820678710938
2026-06-13 05:00:00+00:00,68.83056640625
2026-06-13 06:00:00+00:00,58.548519134521484
2026-06-13 07:00:00+00:00,37.398536682128906
2026-06-13 08:00:00+00:00,18.74347686767578
2026-06-13 09:00:00+00:00,11.66021728515625
2026-06-13 10:00:00+00:00,6.626869201660156
2026-06-13 11:00:00+00:00,2.0999374389648438
2026-06-13 12:00:00+00:00,0.7276077270507812
2026-06-13 13:00:00+00:00,6.225212097167969
2026-06-13 14:00:00+00:00,25.772186279296875
2026-06-13 15:00:00+00:00,58.146385192871094
2026-06-13 16:00:00+00:00,88.88255310058594
2026-06-13 17:00:00+00:00,110.26870727539062
2026-06-13 18:00:00+00:00,122.2926254272461
2026-06-13 19:00:00+00:00,124.7757339477539
2026-06-13 20:00:00+00:00,119.59138488769531
2026-06-13 21:00:00+00:00,112.63682556152344
2026-06-13 22:00:00+00:00,106.95567321777344
2026-06-13 23:00:00+00:00,101.04365539550781
2026-06-14 00:00:00+00:00,43.27066421508789
2026-06-14 01:00:00+00:00,38.540584564208984
2026-06-14 02:00:00+00:00,32.82276153564453
2026-06-14 03:00:00+00:00,21.67304229736328
2026-06-14 04:00:00+00:00,6.117317199707031
2026-06-14 05:00:00+00:00,-7.7288665771484375
2026-06-14 06:00:00+00:00,-16.69451904296875
2026-06-14 07:00:00+00:00,-20.45879364013672
2026-06-14 08:00:00+00:00,-22.03009796142578
2026-06-14 09:00:00+00:00,-24.338363647460938
2026-06-14 10:00:00+00:00,-27.176979064941406
2026-06-14 11:00:00+00:00,-28.5072021484375
2026-06-14 12:00:00+00:00,-28.79119110107422
2026-06-14 13:00:00+00:00,-26.33625030517578
2026-06-14 14:00:00+00:00,-15.345527648925781
2026-06-14 15:00:00+00:00,9.710586547851562
2026-06-14 16:00:00+00:00,57.41901779174805
2026-06-14 17:00:00+00:00,88.94233703613281
2026-06-14 18:00:00+00:00,107.01869201660156
2026-06-14 19:00:00+00:00,112.76765441894531
2026-06-14 20:00:00+00:00,112.35862731933594
2026-06-14 21:00:00+00:00,106.2515640258789
2026-06-14 22:00:00+00:00,97.75411224365234
2026-06-14 23:00:00+00:00,89.24378204345703
2026-06-15 00:00:00+00:00,88.01466369628906
2026-06-15 01:00:00+00:00,86.37672424316406
2026-06-15 02:00:00+00:00,88.57799530029297
2026-06-15 03:00:00+00:00,94.14321899414062
2026-06-15 04:00:00+00:00,103.65457153320312
2026-06-15 05:00:00+00:00,106.78189849853516
2026-06-15 06:00:00+00:00,100.6445541381836
2026-06-15 07:00:00+00:00,85.34648132324219
2026-06-15 08:00:00+00:00,67.37418365478516
2026-06-15 09:00:00+00:00,51.7423210144043
2026-06-15 10:00:00+00:00,37.51906967163086
2026-06-15 11:00:00+00:00,28.784942626953125
2026-06-15 12:00:00+00:00,25.105941772460938
2026-06-15 13:00:00+00:00,32.79374694824219
2026-06-15 14:00:00+00:00,54.854225158691406
2026-06-15 15:00:00+00:00,80.36546325683594
2026-06-15 16:00:00+00:00,107.84040832519531
2026-06-15 17:00:00+00:00,130.6885528564453
2026-06-15 18:00:00+00:00,146.73291015625
2026-06-15 19:00:00+00:00,142.6348114013672
2026-06-15 20:00:00+00:00,129.12767028808594
2026-06-15 21:00:00+00:00,115.2440185546875
2026-06-15 22:00:00+00:00,107.80432891845703
2026-06-15 23:00:00+00:00,100.28128051757812
2026-06-16 00:00:00+00:00,113.91790008544922
2026-06-16 01:00:00+00:00,111.68112182617188
2026-06-16 02:00:00+00:00,112.4481201171875
2026-06-16 03:00:00+00:00,118.65614318847656
2026-06-16 04:00:00+00:00,128.8087921142578
2026-06-16 05:00:00+00:00,128.99908447265625
2026-06-16 06:00:00+00:00,118.4765625
2026-06-16 07:00:00+00:00,94.88350677490234
2026-06-16 08:00:00+00:00,68.9788818359375
2026-06-16 09:00:00+00:00,49.43718719482422
2026-06-16 10:00:00+00:00,40.013282775878906
2026-06-16 11:00:00+00:00,35.91675567626953
2026-06-16 12:00:00+00:00,35.64945602416992
2026-06-16 13:00:00+00:00,44.11891174316406
2026-06-16 14:00:00+00:00,65.900390625
2026-06-16 15:00:00+00:00,97.75191497802734
2026-06-16 16:00:00+00:00,124.82733917236328
2026-06-16 17:00:00+00:00,152.21128845214844
2026-06-16 18:00:00+00:00,165.99832153320312
2026-06-16 19:00:00+00:00,160.5553436279297
2026-06-16 20:00:00+00:00,146.0963134765625
2026-06-16 21:00:00+00:00,129.4024658203125
2026-06-16 22:00:00+00:00,122.075439453125
2026-06-16 23:00:00+00:00,114.96065521240234
2026-06-17 00:00:00+00:00,125.98443603515625
2026-06-17 01:00:00+00:00,120.77007293701172
2026-06-17 02:00:00+00:00,119.7562026977539
2026-06-17 03:00:00+00:00,124.79509735107422
2026-06-17 04:00:00+00:00,134.46160888671875
2026-06-17 05:00:00+00:00,136.8089141845703
2026-06-17 06:00:00+00:00,129.76617431640625
2026-06-17 07:00:00+00:00,111.55902862548828
2026-06-17 08:00:00+00:00,92.04933166503906
2026-06-17 09:00:00+00:00,76.14358520507812
2026-06-17 10:00:00+00:00,62.908447265625
2026-06-17 11:00:00+00:00,52.78356170654297
2026-06-17 12:00:00+00:00,49.51432800292969
2026-06-17 13:00:00+00:00,60.23203659057617
2026-06-17 14:00:00+00:00,82.97367858886719
2026-06-17 15:00:00+00:00,108.33704376220703
2026-06-17 16:00:00+00:00,128.646728515625
2026-06-17 17:00:00+00:00,151.5463104248047
2026-06-17 18:00:00+00:00,173.28756713867188
2026-06-17 19:00:00+00:00,169.12161254882812
2026-06-17 20:00:00+00:00,151.8157958984375
2026-06-17 21:00:00+00:00,133.88343811035156
2026-06-17 22:00:00+00:00,127.39707946777344
2026-06-17 23:00:00+00:00,119.75193786621094
2026-06-18 00:00:00+00:00,119.84500122070312
2026-06-18 01:00:00+00:00,116.69441986083984
2026-06-18 02:00:00+00:00,116.03264617919922
2026-06-18 03:00:00+00:00,118.92875671386719
2026-06-18 04:00:00+00:00,127.20130157470703
2026-06-18 05:00:00+00:00,128.04107666015625
2026-06-18 06:00:00+00:00,120.26167297363281
2026-06-18 07:00:00+00:00,102.85102844238281
2026-06-18 08:00:00+00:00,85.81233978271484
2026-06-18 09:00:00+00:00,74.18494415283203
2026-06-18 10:00:00+00:00,65.38048553466797
2026-06-18 11:00:00+00:00,56.61870574951172
2026-06-18 12:00:00+00:00,54.71346664428711
2026-06-18 13:00:00+00:00,63.13463592529297
2026-06-18 14:00:00+00:00,82.463134765625
2026-06-18 15:00:00+00:00,104.59384155273438
2026-06-18 16:00:00+00:00,122.62895202636719
2026-06-18 17:00:00+00:00,144.48875427246094
2026-06-18 18:00:00+00:00,162.3916015625
2026-06-18 19:00:00+00:00,160.7337188720703
2026-06-18 20:00:00+00:00,145.968505859375
2026-06-18 21:00:00+00:00,129.43707275390625
2026-06-18 22:00:00+00:00,124.35079956054688
2026-06-18 23:00:00+00:00,117.99949645996094
2026-06-19 00:00:00+00:00,120.42146301269531
2026-06-19 01:00:00+00:00,115.06379699707031
2026-06-19 02:00:00+00:00,114.92588806152344
2026-06-19 03:00:00+00:00,119.96879577636719
2026-06-19 04:00:00+00:00,130.99462890625
2026-06-19 05:00:00+00:00,133.0391082763672
2026-06-19 06:00:00+00:00,123.64337158203125
2026-06-19 07:00:00+00:00,101.06051635742188
2026-06-19 08:00:00+00:00,74.25057220458984
2026-06-19 09:00:00+00:00,54.649139404296875
2026-06-19 10:00:00+00:00,41.70175552368164
2026-06-19 11:00:00+00:00,33.06333541870117
2026-06-19 12:00:00+00:00,30.675323486328125
2026-06-19 13:00:00+00:00,43.54176712036133
2026-06-19 14:00:00+00:00,72.80460357666016
2026-06-19 15:00:00+00:00,104.90499114990234
2026-06-19 16:00:00+00:00,135.6077880859375
2026-06-19 17:00:00+00:00,181.5608673095703
2026-06-19 18:00:00+00:00,247.8636474609375
2026-06-19 19:00:00+00:00,235.17660522460938
2026-06-19 20:00:00+00:00,183.66656494140625
2026-06-19 21:00:00+00:00,148.9306640625
2026-06-19 22:00:00+00:00,135.37660217285156
2026-06-19 23:00:00+00:00,125.70462036132812
2026-06-20 00:00:00+00:00,119.21489715576172
2026-06-20 01:00:00+00:00,116.48920440673828
2026-06-20 02:00:00+00:00,117.21424865722656
2026-06-20 03:00:00+00:00,116.07472229003906
2026-06-20 04:00:00+00:00,111.5347900390625
2026-06-20 05:00:00+00:00,101.80166625976562
2026-06-20 06:00:00+00:00,83.28031921386719
2026-06-20 07:00:00+00:00,54.6895637512207
2026-06-20 08:00:00+00:00,28.733840942382812
2026-06-20 09:00:00+00:00,16.248016357421875
2026-06-20 10:00:00+00:00,10.626388549804688
2026-06-20 11:00:00+00:00,6.333244323730469
2026-06-20 12:00:00+00:00,7.725257873535156
2026-06-20 13:00:00+00:00,16.304733276367188
2026-06-20 14:00:00+00:00,39.88082504272461
2026-06-20 15:00:00+00:00,76.70100402832031
2026-06-20 16:00:00+00:00,109.1153564453125
2026-06-20 17:00:00+00:00,137.47232055664062
2026-06-20 18:00:00+00:00,155.3567657470703
2026-06-20 19:00:00+00:00,157.09408569335938
2026-06-20 20:00:00+00:00,146.200927734375
2026-06-20 21:00:00+00:00,134.17086791992188
2026-06-20 22:00:00+00:00,126.34705352783203
2026-06-20 23:00:00+00:00,119.56082153320312
2026-06-21 00:00:00+00:00,124.78047180175781
2026-06-21 01:00:00+00:00,123.51158905029297
2026-06-21 02:00:00+00:00,122.51515197753906
2026-06-21 03:00:00+00:00,116.2336196899414
2026-06-21 04:00:00+00:00,107.38785552978516
2026-06-21 05:00:00+00:00,94.10279846191406
2026-06-21 06:00:00+00:00,75.07037353515625
2026-06-21 07:00:00+00:00,46.21604537963867
2026-06-21 08:00:00+00:00,19.852096557617188
2026-06-21 09:00:00+00:00,7.317253112792969
2026-06-21 10:00:00+00:00,-1.4223175048828125
2026-06-21 11:00:00+00:00,-8.966880798339844
2026-06-21 12:00:00+00:00,-9.68218994140625
2026-06-21 13:00:00+00:00,-1.4493637084960938
2026-06-21 14:00:00+00:00,29.302284240722656
2026-06-21 15:00:00+00:00,70.7760238647461
2026-06-21 16:00:00+00:00,110.28814697265625
2026-06-21 17:00:00+00:00,139.5777587890625
2026-06-21 18:00:00+00:00,158.26463317871094
2026-06-21 19:00:00+00:00,160.20916748046875
2026-06-21 20:00:00+00:00,152.05880737304688
2026-06-21 21:00:00+00:00,140.18673706054688
2026-06-21 22:00:00+00:00,133.90428161621094
2026-06-21 23:00:00+00:00,125.47016143798828
2026-06-22 00:00:00+00:00,115.6084976196289
2026-06-22 01:00:00+00:00,112.73855590820312
2026-06-22 02:00:00+00:00,113.19056701660156
2026-06-22 03:00:00+00:00,119.50773620605469
2026-06-22 04:00:00+00:00,128.9873504638672
2026-06-22 05:00:00+00:00,128.1661376953125
2026-06-22 06:00:00+00:00,115.98090362548828
2026-06-22 07:00:00+00:00,89.17565155029297
2026-06-22 08:00:00+00:00,56.14273452758789
2026-06-22 09:00:00+00:00,37.15193176269531
2026-06-22 10:00:00+00:00,27.06525421142578
2026-06-22 11:00:00+00:00,22.449264526367188
2026-06-22 12:00:00+00:00,21.389190673828125
2026-06-22 13:00:00+00:00,31.346736907958984
2026-06-22 14:00:00+00:00,57.62725830078125
2026-06-22 15:00:00+00:00,94.49348449707031
2026-06-22 16:00:00+00:00,122.09515380859375
2026-06-22 17:00:00+00:00,151.23269653320312
2026-06-22 18:00:00+00:00,169.6421356201172
2026-06-22 19:00:00+00:00,166.79745483398438
2026-06-22 20:00:00+00:00,150.93597412109375
2026-06-22 21:00:00+00:00,134.0774688720703
2026-06-22 22:00:00+00:00,127.35016632080078
2026-06-22 23:00:00+00:00,120.8773422241211
2026-06-23 00:00:00+00:00,130.91659545898438
2026-06-23 01:00:00+00:00,125.5691146850586
2026-06-23 02:00:00+00:00,124.56257629394531
2026-06-23 03:00:00+00:00,130.4266815185547
2026-06-23 04:00:00+00:00,142.84385681152344
2026-06-23 05:00:00+00:00,140.177978515625
2026-06-23 06:00:00+00:00,126.95494842529297
2026-06-23 07:00:00+00:00,105.79147338867188
2026-06-23 08:00:00+00:00,80.51834106445312
2026-06-23 09:00:00+00:00,57.87316131591797
2026-06-23 10:00:00+00:00,44.08488082885742
2026-06-23 11:00:00+00:00,36.0480842590332
2026-06-23 12:00:00+00:00,36.66264724731445
2026-06-23 13:00:00+00:00,53.98748016357422
2026-06-23 14:00:00+00:00,82.6972885131836
2026-06-23 15:00:00+00:00,112.16231536865234
2026-06-23 16:00:00+00:00,141.10340881347656
2026-06-23 17:00:00+00:00,185.62770080566406
2026-06-23 18:00:00+00:00,245.37704467773438
2026-06-23 19:00:00+00:00,226.73294067382812
2026-06-23 20:00:00+00:00,176.35861206054688
2026-06-23 21:00:00+00:00,144.5450439453125
2026-06-23 22:00:00+00:00,136.22332763671875
2026-06-23 23:00:00+00:00,127.6233901977539
2026-06-24 00:00:00+00:00,142.08001708984375
2026-06-24 01:00:00+00:00,136.32693481445312
2026-06-24 02:00:00+00:00,136.04718017578125
2026-06-24 03:00:00+00:00,141.36985778808594
2026-06-24 04:00:00+00:00,153.4675750732422
2026-06-24 05:00:00+00:00,149.37850952148438
2026-06-24 06:00:00+00:00,132.48651123046875
2026-06-24 07:00:00+00:00,111.15069580078125
2026-06-24 08:00:00+00:00,84.2540512084961
2026-06-24 09:00:00+00:00,63.36206817626953
2026-06-24 10:00:00+00:00,53.81112289428711
2026-06-24 11:00:00+00:00,51.482357025146484
2026-06-24 12:00:00+00:00,56.770721435546875
2026-06-24 13:00:00+00:00,71.37548065185547
2026-06-24 14:00:00+00:00,96.27377319335938
2026-06-24 15:00:00+00:00,123.71418762207031
2026-06-24 16:00:00+00:00,158.34808349609375
2026-06-24 17:00:00+00:00,275.7679443359375
2026-06-24 18:00:00+00:00,459.57220458984375
2026-06-24 19:00:00+00:00,437.14703369140625
2026-06-24 20:00:00+00:00,263.7845458984375
2026-06-24 21:00:00+00:00,177.01223754882812
2026-06-24 22:00:00+00:00,159.37144470214844
2026-06-24 23:00:00+00:00,145.91244506835938
2026-06-25 00:00:00+00:00,142.00094604492188
2026-06-25 01:00:00+00:00,138.6763916015625
2026-06-25 02:00:00+00:00,140.56289672851562
2026-06-25 03:00:00+00:00,149.48782348632812
2026-06-25 04:00:00+00:00,168.6522674560547
2026-06-25 05:00:00+00:00,163.79904174804688
2026-06-25 06:00:00+00:00,143.02548217773438
2026-06-25 07:00:00+00:00,119.09501647949219
2026-06-25 08:00:00+00:00,93.88739776611328
2026-06-25 09:00:00+00:00,71.99652862548828
2026-06-25 10:00:00+00:00,60.32476043701172
2026-06-25 11:00:00+00:00,56.479942321777344
2026-06-25 12:00:00+00:00,61.68119812011719
2026-06-25 13:00:00+00:00,76.25054931640625
2026-06-25 14:00:00+00:00,100.57313537597656
2026-06-25 15:00:00+00:00,129.6573944091797
2026-06-25 16:00:00+00:00,182.45831298828125
2026-06-25 17:00:00+00:00,373.750732421875
2026-06-25 18:00:00+00:00,611.473388671875
2026-06-25 19:00:00+00:00,573.2919921875
2026-06-25 20:00:00+00:00,351.71136474609375
2026-06-25 21:00:00+00:00,212.87554931640625
2026-06-25 22:00:00+00:00,173.74644470214844
2026-06-25 23:00:00+00:00,155.09597778320312
2026-06-26 00:00:00+00:00,124.4672622680664
2026-06-26 01:00:00+00:00,121.01136016845703
2026-06-26 02:00:00+00:00,120.82100677490234
2026-06-26 03:00:00+00:00,125.13290405273438
2026-06-26 04:00:00+00:00,139.45155334472656
2026-06-26 05:00:00+00:00,136.7367401123047
2026-06-26 06:00:00+00:00,121.0699234008789
2026-06-26 07:00:00+00:00,100.8650131225586
2026-06-26 08:00:00+00:00,79.54513549804688
2026-06-26 09:00:00+00:00,59.89723205566406
2026-06-26 10:00:00+00:00,44.752281188964844
2026-06-26 11:00:00+00:00,40.51543045043945
2026-06-26 12:00:00+00:00,45.446590423583984
2026-06-26 13:00:00+00:00,61.64731216430664
2026-06-26 14:00:00+00:00,85.28471374511719
2026-06-26 15:00:00+00:00,109.13787078857422
2026-06-26 16:00:00+00:00,137.545166015625
2026-06-26 17:00:00+00:00,198.65689086914062
2026-06-26 18:00:00+00:00,277.01593017578125
2026-06-26 19:00:00+00:00,253.349609375
2026-06-26 20:00:00+00:00,185.62850952148438
2026-06-26 21:00:00+00:00,151.6925048828125
2026-06-26 22:00:00+00:00,138.04141235351562
2026-06-26 23:00:00+00:00,129.57777404785156
2026-06-27 00:00:00+00:00,124.04801940917969
2026-06-27 01:00:00+00:00,120.66471099853516
2026-06-27 02:00:00+00:00,121.03589630126953
2026-06-27 03:00:00+00:00,119.86409759521484
2026-06-27 04:00:00+00:00,117.96887969970703
2026-06-27 05:00:00+00:00,105.48681640625
2026-06-27 06:00:00+00:00,84.38009643554688
2026-06-27 07:00:00+00:00,44.41097640991211
2026-06-27 08:00:00+00:00,14.900077819824219
2026-06-27 09:00:00+00:00,6.5494842529296875
2026-06-27 10:00:00+00:00,5.022712707519531
2026-06-27 11:00:00+00:00,2.8500442504882812
2026-06-27 12:00:00+00:00,3.0128707885742188
2026-06-27 13:00:00+00:00,4.393348693847656
2026-06-27 14:00:00+00:00,22.067230224609375
2026-06-27 15:00:00+00:00,78.37709045410156
2026-06-27 16:00:00+00:00,118.55215454101562
2026-06-27 17:00:00+00:00,154.18771362304688
2026-06-27 18:00:00+00:00,185.94943237304688
2026-06-27 19:00:00+00:00,188.04595947265625
2026-06-27 20:00:00+00:00,166.334228515625
2026-06-27 21:00:00+00:00,143.746337890625
2026-06-27 22:00:00+00:00,131.92730712890625
2026-06-27 23:00:00+00:00,124.1790771484375
2026-06-28 00:00:00+00:00,122.75470733642578
2026-06-28 01:00:00+00:00,118.59873962402344
2026-06-28 02:00:00+00:00,116.20986938476562
2026-06-28 03:00:00+00:00,110.90802764892578
2026-06-28 04:00:00+00:00,102.86893463134766
2026-06-28 05:00:00+00:00,89.88972473144531
2026-06-28 06:00:00+00:00,69.24916076660156
2026-06-28 07:00:00+00:00,30.75756072998047
2026-06-28 08:00:00+00:00,3.2113265991210938
2026-06-28 09:00:00+00:00,-1.9626083374023438
2026-06-28 10:00:00+00:00,-1.9428024291992188
2026-06-28 11:00:00+00:00,-2.6564712524414062
2026-06-28 12:00:00+00:00,-3.351806640625
2026-06-28 13:00:00+00:00,-1.7422866821289062
2026-06-28 14:00:00+00:00,18.044639587402344
2026-06-28 15:00:00+00:00,73.75979614257812
2026-06-28 16:00:00+00:00,109.98224639892578
2026-06-28 17:00:00+00:00,144.3924560546875
2026-06-28 18:00:00+00:00,177.24197387695312
2026-06-28 19:00:00+00:00,177.82046508789062
2026-06-28 20:00:00+00:00,161.8900146484375
2026-06-28 21:00:00+00:00,144.07949829101562
2026-06-28 22:00:00+00:00,135.5625457763672
2026-06-28 23:00:00+00:00,126.49017333984375
2026-06-29 00:00:00+00:00,110.15679168701172
2026-06-29 01:00:00+00:00,110.378662109375
2026-06-29 02:00:00+00:00,112.7101821899414
2026-06-29 03:00:00+00:00,119.85369873046875
2026-06-29 04:00:00+00:00,136.87684631347656
2026-06-29 05:00:00+00:00,135.07225036621094
2026-06-29 06:00:00+00:00,119.71505737304688
2026-06-29 07:00:00+00:00,101.4175033569336
2026-06-29 08:00:00+00:00,81.60038757324219
2026-06-29 09:00:00+00:00,59.50970458984375
2026-06-29 10:00:00+00:00,38.49940490722656
2026-06-29 11:00:00+00:00,30.30382537841797
2026-06-29 12:00:00+00:00,35.08038330078125
2026-06-29 13:00:00+00:00,56.851680755615234
2026-06-29 14:00:00+00:00,84.1833724975586
2026-06-29 15:00:00+00:00,109.00857543945312
2026-06-29 16:00:00+00:00,138.9810028076172
2026-06-29 17:00:00+00:00,207.614501953125
2026-06-29 18:00:00+00:00,323.3669128417969
2026-06-29 19:00:00+00:00,305.56207275390625
2026-06-29 20:00:00+00:00,202.34588623046875
2026-06-29 21:00:00+00:00,155.45794677734375
2026-06-29 22:00:00+00:00,140.58570861816406
2026-06-29 23:00:00+00:00,130.56558227539062
2026-06-30 00:00:00+00:00,134.26272583007812
2026-06-30 01:00:00+00:00,130.97373962402344
2026-06-30 02:00:00+00:00,131.29232788085938
2026-06-30 03:00:00+00:00,138.12217712402344
2026-06-30 04:00:00+00:00,155.7487030029297
2026-06-30 05:00:00+00:00,150.77532958984375
2026-06-30 06:00:00+00:00,133.72686767578125
2026-06-30 07:00:00+00:00,115.80055236816406
2026-06-30 08:00:00+00:00,100.84739685058594
2026-06-30 09:00:00+00:00,84.4927749633789
2026-06-30 10:00:00+00:00,71.64995574951172
2026-06-30 11:00:00+00:00,65.67950439453125
2026-06-30 12:00:00+00:00,69.81114196777344
2026-06-30 13:00:00+00:00,84.27986907958984
2026-06-30 14:00:00+00:00,101.90991973876953
2026-06-30 15:00:00+00:00,119.88143157958984
2026-06-30 16:00:00+00:00,151.63455200195312
2026-06-30 17:00:00+00:00,241.99124145507812
2026-06-30 18:00:00+00:00,370.8509216308594
2026-06-30 19:00:00+00:00,361.8237609863281
2026-06-30 20:00:00+00:00,242.56671142578125
2026-06-30 21:00:00+00:00,173.8145751953125
